name,2013.00 ,2014.00 ,2015.00 ,2016.00 ,2017.00 ,2018.00 ,2019.00 ,2020.00 ,2021.00 ,2022.00 ,2023.00 
Garden Reach Shipbuilders & Engineers Ltd.,,,,,,,0.07,2.83,3,8.91,38.38
Garware Technical Fibres Ltd.,0.83,0.03,1.3,4.19,2.74,1.86,0.52,1.05,3.13,4.07,2.15
Gateway Distriparks Ltd.,,,,,,,,,,,2.68
Gati Ltd.,0.43,39.26,96.21,25.8,8.34,34.9,2.52,1.02,2.17,27.61,7.03
General Insurance Corpn. Of India,,,,,,5.82,0.83,3.78,1.11,15.01,21.23
Genus Power Infrastructures Ltd.,0.05,0.07,2.93,13.19,1.35,3.39,0.7,0.21,0.81,2.42,4.26
Gillette India Ltd.,0.41,1.16,2.55,5.87,1.87,2.55,0.78,2.89,2.38,1.18,0.42
Gland Pharma Ltd.,,,,,,,,,22.11,39.06,21.87
Glaxosmithkline Pharmaceuticals Ltd.,2.12,2.6,11.02,1.55,3.24,0.78,1.34,8.37,2.39,15.34,3.88
Glenmark Pharmaceuticals Ltd.,53.82,56.37,18.15,81.7,14.73,35.84,9.71,26.6,63.9,22.18,6.05
Global Health Ltd.,,,,,,,,,,,3.09
Globus Spirits Ltd.,0.57,1.23,1.48,0.53,0.98,0.67,0.38,0.32,4.02,11.48,6
Godfrey Phillips India Ltd.,0.13,0.3,2.3,25.64,6.52,19.09,3.75,19.03,3.19,2.03,10.29
Godrej Agrovet Ltd.,,,,,,11.87,5.73,2.17,4.4,2.42,2.82
Godrej Consumer Products Ltd.,40.15,10.65,5.77,14.8,15.44,25.08,49.13,30.25,33.87,13.48,51.61
Godrej Industries Ltd.,28.94,10.01,13.34,9.1,2.56,16.75,7.52,1.14,8.63,3.5,1.96
Godrej Properties Ltd.,2.37,19.93,20.94,6.88,4.24,23.49,4.95,10.34,51.37,95.39,11.01
Gokaldas Exports Ltd.,0.01,0.03,0.54,0.97,3.07,3.11,0.38,0.39,1.97,19.97,2.16
Goldiam International Ltd.,0.02,0.02,0.1,0.28,0.3,0.36,0.04,1.29,0.48,2.44,10.58
Granules India Ltd.,2.62,8.32,20.95,23.99,14.21,18.74,12.05,7.06,27.83,24.69,5.02
Graphite India Ltd.,3.13,0.52,4.81,0.38,4.63,239.7,185,30.38,11.68,18.75,6.94
Grasim Industries Ltd.,51.02,267.61,17.12,10.71,101.32,30.14,42.78,45.1,118.76,26.55,13.99
Gravita India Ltd.,22.98,13.54,0.37,0.33,2.54,15.08,0.1,0.95,3.3,18.85,16.52
Great Eastern Shipping Co. Ltd.,0.74,4.45,5.79,0.9,2.81,4.46,1.24,0.94,7.25,3.84,4.84
Greaves Cotton Ltd.,12.93,0.52,4.61,1.1,7.67,12.03,5.67,1.67,11.43,33.99,8
Greenpanel Industries Ltd.,,,,,,,,0.5,1.93,27.75,19.01
Greenply Industries Ltd.,0.54,0.17,0.01,0.5,0.19,0.93,0.67,0.07,3.34,4.99,1.01
Grindwell Norton Ltd.,0,0.02,3.05,0.28,0.2,1.82,0.33,1.53,1.89,2.21,14.01
Gufic Biosciences Ltd.,0.13,0.01,0.21,3.51,30.78,6.9,0.23,0.9,0.95,13.62,2.12
Gujarat Alkalies & Chemicals Ltd.,6.77,3.41,4.93,0.29,19.58,8.25,2.94,0.91,5.58,19.35,2.41
Gujarat Ambuja Exports Ltd.,0.8,0.21,0.44,0.52,1.85,16.41,2.56,1.64,5.06,61.98,11.6
Gujarat Fluorochemicals Ltd.,,,,,,,,0,1.58,57.34,25.39
Gujarat Gas Ltd.,,,,12.04,6.96,3.11,0.52,10.45,11.92,10.42,7.79
Gujarat Narmada Valley Fertilizers & Chemicals Ltd.,2.97,1.05,0.68,4.99,38.43,110.27,38.11,5.62,21.41,74.55,30.27
Gujarat Pipavav Port Ltd.,0.22,1.28,43.91,21.98,3.54,5.02,70.6,0.35,2.59,4.35,8.66
Gujarat State Fertilizers & Chemicals Ltd.,3.84,0.88,38.84,5.13,24.62,50.34,14.64,9.86,6.41,18.72,36.46
Gujarat State Petronet Ltd.,5.23,2.44,43.58,3.53,5.6,7.03,3.71,6.45,10.34,32.66,3.43
Gulf Oil Lubricants India Ltd.,,,9.2,1.03,0.45,0.59,0.43,0.06,0.93,3.01,1.01
Gulshan Polyols Ltd.,0.12,0.08,0.31,0.47,0.31,1.15,0,0.03,2.59,8.52,0.62
H C L Technologies Ltd.,85.43,69.3,543.02,42.48,164.93,575.53,93.38,21.61,305.76,234.68,145.82
H D F C Asset Mgmt. Co. Ltd.,,,,,,,16.26,46.7,36.88,49.43,51.55
H D F C Bank Ltd.,334.83,236.74,230.1,44.47,95.47,429.12,209.21,126.53,364.61,273.84,276.97
H D F C Life Insurance Co. Ltd.,,,,,,409.61,16.26,32.38,357.32,33.85,17.83
H E G Ltd.,0.2,0.21,2.91,1.17,0.11,190.92,196.87,15.81,15.05,14.09,14.11
H F C L Ltd.,1.92,1.98,24,40.42,10.2,48.96,15.55,3.62,32.68,178.77,48.63
H L E Glascoat Ltd.,0.08,0.03,0.59,0.97,2.45,0.32,0.25,4.78,4.99,4.34,2.02
Happiest Minds Technologies Ltd.,,,,,,,,,29.91,86.99,24.75
Harrisons Malayalam Ltd.,0.68,0.2,0.5,2.83,2.07,0.9,3.78,1.14,0.68,1.53,0.24
Hathway Cable & Datacom Ltd.,7.04,0.47,6.1,0.33,0.46,12.25,0.72,0.41,1.56,16.23,5.97
Hatsun Agro Product Ltd.,2.08,9.97,0.93,0.03,1.01,1.39,0.43,0.49,2.49,2.1,0.61
Havells India Ltd.,9.92,11.46,57.62,22.97,45.74,12176.28,40.65,83.72,1196.66,42.61,16.03
Heidelberg Cement India Ltd.,1.95,0.86,8.11,18.4,1.61,9.68,1.78,3.97,10.73,2.24,2.66
Hercules Hoists Ltd.,0.43,1.51,1.62,0.17,3.77,0.4,0.17,0.07,0.25,1.12,1.13
Hero Motocorp Ltd.,68.44,87.26,76.16,64.79,40.29,82.79,96.23,32.37,165.89,23.02,30.11
Hester Biosciences Ltd.,0.12,0.48,0.85,0.97,0.31,4.58,0.97,0.14,0.59,5.95,2
Hi-Tech Pipes Ltd.,,,,,,,,,,0.18,2.93
Hikal Ltd.,0.25,1.96,11.1,2.2,1.91,0.96,5.91,3.38,2.26,28.04,10.32
Hindalco Industries Ltd.,139.79,47.33,175.85,100.9,147.63,262.95,53.59,36.03,261.84,90.8,49.07
Hindustan Aeronautics Ltd.,,,,,,,0.78,1.32,14.63,156.14,115.16
Hindustan Copper Ltd.,8.09,2.97,4.67,1.95,10.1,50.46,5.97,2.27,31.19,39.58,17.15
Hindustan Petroleum Corpn. Ltd.,95.17,32.68,204.44,69.03,126.87,184.63,103.77,43.46,40.42,129.01,51.73
Hindustan Unilever Ltd.,45.39,33.9,79.57,70.39,135.42,113.83,108.91,89.17,481.8,332.15,53.32
Hindustan Zinc Ltd.,7.12,13.52,27.98,18.44,55.14,69.05,5.33,7,46.16,7.62,22.75
Hitachi Energy India Ltd.,,,,,,,,,1.69,9.44,3.58
Home First Finance Co. India Ltd.,,,,,,,,,,10.49,8.67
Honeywell Automation India Ltd.,0.77,0.8,1.09,0.2,0.05,0.85,0.64,0.22,4.52,8.3,10.58
Housing & Urban Devp. Corpn. Ltd.,,,,,,34.97,3.56,3.9,9.34,3.47,37.03
I C I C I Bank Ltd.,1017.23,218.83,774.98,680.61,273.01,606.54,1021.86,263.95,359.42,174.41,203.97
I C I C I Lombard General Insurance Co. Ltd.,,,,,,43.39,10.02,4.89,49.16,24.43,4.83
I C I C I Prudential Life Insurance Co. Ltd.,,,,,45.12,36.75,22.58,17.73,46.34,22.83,15.16
I C I C I Securities Ltd.,,,,,,,5.76,10.86,12.22,10.81,5.03
I D B I Bank Ltd.,18.02,14.03,30.9,42.13,23.95,47.23,14.25,2.87,37.63,47.82,47.81
I D F C First Bank Ltd.,,,,26.93,53.28,40.82,97.55,37.14,102.66,123.99,157.03
I D F C Ltd.,67.79,58.79,406.29,34.36,81.26,29.39,10.91,9.02,12.43,91.61,39.99
I F B Industries Ltd.,16.12,12.14,7.72,0.1,2.16,5.17,1.24,0.82,4.1,1.75,1.45
I I F L Finance Ltd.,6.96,1.73,2.39,2.36,5.95,18.64,7.23,1.31,251.94,10.96,65.4
I R B Infrastructure Developers Ltd.,38.16,65.34,144.21,123.94,40.12,33.96,15.17,7.15,4.91,49.1,161.33
I T C Ltd.,151.77,63.2,98.34,126.13,263.15,195.39,263.1,98.83,185.2,111.08,130.7
I T I Ltd.,0.64,0.46,4.01,1.67,9.48,16.01,23.1,11.85,1.55,1.6,1
Ind-Swift Laboratories Ltd.,1.34,0.06,0.26,4.98,0.57,0.45,0.05,0.03,1.07,1.16,0.37
Indbank Merchant Banking Services Ltd.,0.02,0.01,0.83,0.01,0.03,2.26,0.05,0,0.02,0.17,0.52
India Cements Ltd.,6.29,12.94,50.89,44.37,33.77,54.23,26.17,7.92,20.78,28.49,30.95
India Glycols Ltd.,8.49,1.03,1.97,0.53,5.27,25.78,4.34,3.87,4.39,9.12,1.11
India Nippon Electricals Ltd.,0.02,0.03,0.42,2.1,0.77,3.91,0.37,0.64,0.1,3.29,0.15
Indiabulls Housing Finance Ltd.,,6.98,124.15,51.86,125.9,112.7,1003.01,305.61,161.95,97.01,101.96
Indiabulls Real Estate Ltd.,70.52,27.78,425.28,41.3,38.47,187.49,26.36,266.45,17.42,60.67,59.81
Indiamart Intermesh Ltd.,,,,,,,,2.77,68.47,148.39,6.42
Indian Bank,1.46,18.93,7.49,1.54,21.57,32.82,22.57,7.78,20.67,119.5,42.97
Indian Energy Exchange Ltd.,,,,,,1.43,0.26,8.58,18.14,211.34,15.36
Indian Hotels Co. Ltd.,12.97,2.85,7.92,3.76,2.75,19.08,68.78,4.86,9.18,110.7,59.21
Indian Metals & Ferro Alloys Ltd.,1.01,0.07,0.19,0.15,2.76,9.83,0.94,0.14,3.94,4.52,6.89
Indian Oil Corpn. Ltd.,100.57,30.57,48.5,17.25,421.97,922.22,138.11,178.06,423.8,154.81,95.83
Indian Overseas Bank,16,6.4,19.11,3.73,0.84,1.24,0.54,0.73,3.73,23.31,196.57
Indian Railway Catering & Tourism Corpn. Ltd.,,,,,,,,279.17,95.1,457.42,25.67
Indian Railway Finance Corpn. Ltd.,,,,,,,,,659.47,31.22,200.75
Indian Terrain Fashions Ltd.,0,0.05,2.8,0.38,0.13,1.18,0.24,0.09,0.73,1.05,0.73
Indigo Paints Ltd.,,,,,,,,,,3.3,3.12
Indo Tech Transformers Ltd.,1.12,0.46,1.43,0.9,0.5,0.18,0.01,0.03,0.01,1.74,0.68
Indoco Remedies Ltd.,1.1,3.3,42.63,4.71,0.37,2.89,0.2,0.45,2.41,8.38,1.2
Indraprastha Gas Ltd.,7.08,16.33,105.59,182.54,12.42,41.78,17.51,23.09,51.24,19.39,18.04
Indus Towers Ltd.,13.97,0.27,37.08,24.5,371.22,16.87,12.57,64.59,60.79,94.8,111.15
Indusind Bank Ltd.,21.17,40.11,60.37,76.39,83.9,67.89,111.51,227.52,538.73,411.07,101.99
Industrial Investment Trust Ltd.,0,0.01,0.01,0.04,0.01,0.13,0.01,0.11,0.02,0.03,0.23
Infibeam Avenues Ltd.,,,,,151.98,156.32,97.22,2.62,22.56,113.32,19.83
Info Edge (India) Ltd.,0.15,2.35,8.8,4.95,3.61,0.61,11.85,127.25,71.48,458.61,13.74
Infosys Ltd.,191.94,131.15,521.12,292.48,803.65,210.93,843.23,55.04,505.61,241.71,257.82
Ingersoll-Rand (India) Ltd.,0.72,0.28,2.82,0.32,3.07,1.63,1.18,0.34,1.68,2.69,1.06
Insecticides (India) Ltd.,0.79,0.13,2.28,1.82,1.96,3.83,1.1,0.19,0.49,0.54,0.45
Inspirisys Solutions Ltd.,0.06,5.55,1.2,2.58,0.14,0.06,0.04,0.06,0.03,0.03,0.2
Intellect Design Arena Ltd.,,,67.62,49.06,15.43,40.32,6.94,1.8,8.56,10.13,17.97
Interglobe Aviation Ltd.,,,,408.57,18.84,25.3,41.79,73.82,341.41,43.76,16.61
Intrasoft Technologies Ltd.,0.01,0,0.11,3.09,3.13,1.68,0,1.37,0.16,0.53,0.09
Inventure Growth & Securities Ltd.,0.55,0.22,6.61,0.04,1.58,1.37,0.07,0.28,0.19,34.38,2.71
Ipca Laboratories Ltd.,21.7,10.51,11.18,5.66,1.28,13.8,1.49,3.44,21.57,11.43,1.05
Ircon International Ltd.,,,,,,,2.57,14.38,4.46,8.83,47.3
J B Chemicals & Pharmaceuticals Ltd.,1.58,4.68,4.89,8,1.38,3.1,6.71,1.24,2.22,4.59,2.36
J B M Auto Ltd.,0.38,0.02,1.48,0.19,2.24,4.16,0.98,0.22,2.79,5.61,7.68
J K Cement Ltd.,0.72,0.2,2.37,0.77,1.82,5.34,0.3,1.48,7.24,12.48,28.12
J K Lakshmi Cement Ltd.,9.34,0.67,10.89,1.96,2.97,208.88,0.62,1.93,5.81,5.19,5.46
J K Paper Ltd.,1.06,0.11,0.71,0.82,4.93,46.16,26.11,5.85,36.72,9.61,19.77
J M Financial Ltd.,4.2,4.05,18.67,1.91,7.13,36.05,5.83,7.11,3.12,7.65,6.1
J S W Energy Ltd.,16.24,6.82,83.47,11.17,27.28,43.16,6.24,3.84,37.07,14.38,20.3
J S W Steel Ltd.,261.3,62.29,82.67,174.03,175.21,394.92,62.42,95.23,196.23,119.04,36.97
Jagran Prakashan Ltd.,0.24,0.59,3.51,1.12,11.51,1.75,0.19,0.79,0.52,0.99,0.25
Jagsonpal Pharmaceuticals Ltd.,0.03,0.03,0.25,1.91,0.11,0.09,0.11,0.03,4.94,1.47,0.39
Jai Corp Ltd.,20.6,34.21,54.58,11.1,10.06,153.72,52.18,54.9,4.49,22.35,14.61
Jain Irrigation Systems Ltd.,23.54,8.25,83.22,32.53,69.22,211.75,49.16,3.27,5.42,12.41,20.06
Jaiprakash Power Ventures Ltd.,4.68,15.35,34.64,2.41,37.99,3.35,0.69,4.95,3.11,206.39,69.84
Jammu & Kashmir Bank Ltd.,15.76,14.37,10.46,4.32,4.18,2.32,2.18,1.21,5.06,13.28,64.04
Jamna Auto Inds. Ltd.,0.02,0.05,0.24,22.91,5.66,16.62,8.51,2.14,2.52,14.92,2.86
Jay Bharat Maruti Ltd.,0.02,0.04,2.21,0.26,2.36,3.8,0.76,1.68,0.3,0.88,0.37
Jayant Agro-Organics Ltd.,0.5,0.59,0.08,0.07,3.08,2.03,0.24,0.16,0.05,1.28,0.79
Jet Freight Logistics Ltd.,,,,,,,,,,0.9,7.1
Jindal Photo Ltd.,0.7,0.5,0.59,0.66,0.02,0.31,0.02,0,0.05,2.6,0.24
Jindal Poly Films Ltd.,1.58,0.84,12.36,27.14,1.78,5.14,0.08,0.68,0.93,7.89,0.61
Jindal Stainless Ltd.,6.62,0.95,1.35,0.47,26.16,4.18,0.67,182.24,9.33,34.79,18.54
Jindal Steel & Power Ltd.,48.28,21.08,72.06,107.31,98.57,348.28,128.5,121,158.32,73.64,26.61
Jindal Worldwide Ltd.,1.42,0.03,0.09,0.01,0.01,18.38,3.01,5.64,4.96,8.1,2.8
Jubilant Foodworks Ltd.,114.51,9.04,10.53,17.71,45.06,328.73,314.41,103.49,70.56,269.47,35.67
Jubilant Industries Ltd.,0.18,0.01,0.07,0.07,12.68,0.75,0.11,0.02,0.33,0.97,0.21
Jubilant Ingrevia Ltd.,,,,,,,,,,26.27,21.07
Jubilant Pharmova Ltd.,1.44,6.82,15.51,58.78,30.95,205.41,11.25,40.08,20.34,5.28,1.25
Just Dial Ltd.,,306.87,28.52,548.48,91.06,276.04,40.94,67.5,44.53,26.89,18.32
Jyothy Labs Ltd.,1.67,18.37,15.34,3.35,0.71,1.77,2.06,0.77,19.86,2.64,2.83
K E C International Ltd.,2.5,1.93,8.9,4.23,24.33,17.8,8.28,8.15,9.23,10.7,9.84
K I O C L Ltd.,,,,,,5.01,0.86,0.19,0.23,0.41,1.31
K N R Constructions Ltd.,0.04,0.08,1.7,0.22,2.49,4.31,0.43,5.94,7.04,23,7.07
K P I T Technologies Ltd.,,,,,,,,19.18,26.18,57.88,395.36
K P R Mill Ltd.,0.29,7.5,2.35,2.7,1.27,1.96,0.8,0.03,4.31,32.62,2.11
K R B L Ltd.,2.6,2.58,9.32,47.01,13.39,4.8,7.61,3.03,10.39,8.31,3.47
K S B Ltd.,0.52,0.25,2.39,0.25,0.56,0.4,0.63,0.12,2.48,0.79,1
Kabra Extrusion Technik Ltd.,0.02,0.02,0.83,0.29,0.23,1.29,0.2,0.3,0.34,6.11,15.2
Kajaria Ceramics Ltd.,0.59,1.21,4.57,1.93,7.41,53.55,10.78,1.49,9,7.27,4.72
Kalpataru Projects Intl. Ltd.,62.84,0.23,5.04,0.74,1.05,8.84,0.92,0.86,3.14,2.69,489.44
Kalyan Jewellers India Ltd.,,,,,,,,,,7.69,110.51
Kalyani Forge Ltd.,0.02,0,0,0.08,1.8,0.21,0.1,0,0.06,0.12,0.09
Kalyani Steels Ltd.,2.3,0.69,3.56,4.32,11.18,7.91,0.88,0.78,9.88,0.53,1.48
Kamat Hotels (India) Ltd.,0.06,0.02,0.02,0.1,0.09,2.59,0.58,0.15,0.04,0.26,0.95
Kamdhenu Ltd.,2.15,0.04,0.27,0.93,3.05,2.16,1.42,0.36,0.19,0.12,5.31
Kanani Industries Ltd.,1.48,0.24,0,2.54,0.21,0.02,0,0.01,0.02,0.03,0.02
Kansai Nerolac Paints Ltd.,0.3,0.07,57.56,2.78,38.95,13.77,12.34,10.93,18.29,5.51,6.91
Karma Energy Ltd.,0.02,0,0.06,0.05,0.42,0.02,0.04,0,0.09,0.09,0.07
Karur Vysya Bank Ltd.,4.01,1.6,3.13,2.01,1.42,74.69,2.4,1.46,4.96,55.25,26.76
Kei Industries Ltd.,0.21,0.14,11.75,17.38,2.88,13.71,4.29,4.72,17.68,9.52,42.16
Kellton Tech Solutions Ltd.,0,0.07,2.92,71.74,2.14,1.37,0.37,0.56,3.49,56.59,0.83
Kennametal India Ltd.,9.39,0.03,1.87,0.16,1.29,1.95,6.61,0.16,0.07,0.97,1.3
Kesoram Industries Ltd.,0.54,2.19,12.84,5.9,4.8,5.5,4.53,0.56,2.18,7.55,4.17
Kewal Kiran Clothing Ltd.,0.07,6.09,2.33,0.06,0.02,0.37,0.16,0.03,0.15,5.02,3.65
Keynote Financial Services Ltd.,0,0.01,0.01,0.02,0,0.03,0,0.05,0.02,0.08,0.17
Khadim India Ltd.,,,,,,0.68,0.09,0.09,0.18,1.15,0.75
Khaitan (India) Ltd.,0,0,0,0,0,0.46,0,0.01,0,0.26,0.02
Khandwala Securities Ltd.,0.01,0,0,0.01,0.08,0.01,0,0,0.05,0.03,0.18
Kilitch Drugs (India) Ltd.,0.13,0.03,0.39,0.16,0.1,0.28,3.55,0.29,0.37,0.18,0.36
Kingfa Science & Technology (India) Ltd.,0,0,1.16,10.38,3.22,3.11,0.79,0.03,3.03,3.25,0.56
Kirloskar Brothers Ltd.,0.41,0.04,1.56,0.88,40.98,5.9,0.59,0.34,1.07,0.13,3.46
Kirloskar Industries Ltd.,0.1,0.11,0.05,0.04,0.03,0.16,0.15,0.18,0.14,0.53,1.2
Kirloskar Oil Engines Ltd.,0.05,0.31,0.39,0.24,0.38,1.69,0.34,0.58,1.09,14.3,55.8
Kitex Garments Ltd.,0.25,0.03,9.25,50.05,19.01,0.59,0.6,0.47,0.28,34.43,0.84
Kokuyo Camlin Ltd.,0.23,0.81,16.89,3.4,0.38,2.25,0.36,0.45,4.31,2.11,0.47
Kopran Ltd.,0.13,0.4,4.86,3.58,3.08,4.55,1.45,0.59,8.32,1.72,1.11
Kotak Mahindra Bank Ltd.,16.03,21.18,73.73,30.97,205.7,73.22,116.19,401.06,301.07,405.75,192.94
Kothari Products Ltd.,0.09,0.18,0.34,1.44,0.17,0.37,0.01,0.03,0.1,0.26,0.16
Krishna Institute Of Medical Sciences Ltd.,,,,,,,,,,4.07,1.65
Kuantum Papers Ltd.,0.01,0,16.21,0.18,1.28,3.91,0.31,1.28,0.18,0.74,1.6
L & T Finance Holdings Ltd.,43.45,23.41,65.7,13.59,32.65,88.64,61.97,42.62,108.34,44.47,45.93
L & T Technology Services Ltd.,,,,,3.49,17.9,55.96,3.85,27.6,86.15,32.66
L I C Housing Finance Ltd.,42.12,36.98,123.03,45.27,111.6,158.76,81.62,82.77,158.43,139.49,23.2
La Opala R G Ltd.,2.62,0.4,1.31,0.57,0.89,1.95,0.25,1.43,0.9,19.24,2.64
Lakshmi Machine Works Ltd.,2.83,1.37,4.7,0.57,1.33,8.9,2.01,1.76,16.5,5.78,7.62
Lambodhara Textiles Ltd.,1.26,0,1.69,0.82,0.18,0.75,0.01,0,0.05,0.35,5.51
Larsen & Toubro Ltd.,217.08,121.09,369.89,434.82,153.8,381.74,247.71,213.57,197.2,229.66,178.85
Latent View Analytics Ltd.,,,,,,,,,,34.88,5.27
Laurus Labs Ltd.,,,,,39.76,3.19,0.88,24.14,90.88,73.35,90.65
Laxmi Organic Inds. Ltd.,,,,,,,,,,22.43,20.15
Lemon Tree Hotels Ltd.,,,,,,,78.74,2.08,8.76,69.54,29.3
Liberty Shoes Ltd.,0.19,5.35,10.8,1.37,2.18,1.17,0.91,1,0.95,0.83,1.97
Life Insurance Corpn. Of India,,,,,,,,,,,69.31
Lincoln Pharmaceuticals Ltd.,0.55,0.24,29.66,12.21,1.88,18.68,0.85,0.78,0.65,11.93,1.52
Linde India Ltd.,1.18,0.14,0.64,0.06,0.1,2.21,17.22,1.56,1.06,10.65,2.86
