name,2013.00 ,2014.00 ,2015.00 ,2016.00 ,2017.00 ,2018.00 ,2019.00 ,2020.00 ,2021.00 ,2022.00 ,2023.00 
Lloyds Metals & Energy Ltd.,0.07,4.28,0.02,0.01,0.04,0.86,0.9,0.05,0.23,15.21,97.48
Lokesh Machines Ltd.,0.28,0.02,0.06,1.94,6.29,0.57,0.02,0.12,0.23,1.68,0.7
Ltimindtree Ltd.,,,,,4.26,48.9,11.78,3.82,33.41,148.18,56.38
Lumax Auto Technologies Ltd.,0,0.01,0.48,1.48,1.27,2.97,0.79,0.7,1.23,3.66,0.18
Lumax Industries Ltd.,2.41,0.16,1.73,1.14,1.26,0.93,0.69,0.28,1.47,0.3,0.57
Lupin Ltd.,297.3,70.67,188.87,61.94,47.32,150.63,166.38,43.37,270.31,34.59,74.68
Lux Industries Ltd.,,,,0.93,22.05,5.86,1.89,0.45,2.17,27.5,5.78
Lypsa Gems & Jewellery Ltd.,1.5,1.94,1.04,9.49,6.73,3.53,0.04,0.02,0.01,0.05,0.03
M A S Financial Services Ltd.,,,,,,2.4,1.09,1.35,0.87,5.47,1.74
M M T C Ltd.,6.21,4.64,11.91,5.86,34.94,37.76,2.21,1.62,5.99,242.41,4.55
M R F Ltd.,26.1,27.01,65.03,65.34,49.26,76.52,32.16,14.34,239.22,24.57,64.58
Maan Aluminium Ltd.,0,0.01,0.15,0.04,0.83,0.36,0.02,0.01,0.27,0.61,1.79
Macrotech Developers Ltd.,,,,,,,,,,9.31,10.24
Madhucon Projects Ltd.,0.33,0.16,2.72,0.45,1,0.68,0.01,0.01,0.01,0.11,0
Magadh Sugar & Energy Ltd.,,,,,,0.74,0.08,0.22,0.2,1.13,0.34
Magnum Ventures Ltd.,0,0,0,0.01,0.02,0.32,0.14,0,0,0.02,5.06
Mahanagar Gas Ltd.,,,,,11.03,13.68,8.38,50.6,20.68,24.37,12.81
Maharashtra Scooters Ltd.,0.66,0.25,0.55,0.75,1.49,2.2,0.67,0.23,1.82,2.39,0.2
Maharashtra Seamless Ltd.,0.38,0.16,1.88,0.11,2.2,12.45,0.52,0.23,2.03,13.82,7.82
Mahindra & Mahindra Financial Services Ltd.,8.06,13.67,97.6,17.6,37.21,964.64,27.74,32.96,266.79,78.33,21.58
Mahindra & Mahindra Ltd.,37.65,65.46,111.09,74.24,254.77,47.93,161.38,23.87,201.83,185.42,148.59
Mahindra Holidays & Resorts India Ltd.,2.98,0.23,2.39,3.79,6.29,7.49,2.31,0.2,2.52,3.73,1.19
Mahindra Lifespace Developers Ltd.,0.2,0.09,15.25,1.27,10.67,2.46,0.46,1.29,0.46,2.3,2.12
Mahindra Logistics Ltd.,,,,,,11.4,0.87,0.37,0.35,4.32,0.94
Maithan Alloys Ltd.,0.01,0.01,0.18,0.16,3.19,38.03,1.46,1.85,1.36,1.89,4.39
Man Industries (India) Ltd.,0.02,0.08,5.94,7.42,1.08,21.89,3.77,2.1,1.38,2.35,0.21
Man Infraconstruction Ltd.,2.25,0,220.44,3.28,2.15,5.65,0.23,0.42,1.05,16.8,1.94
Manaksia Ltd.,0.41,0.41,0.16,0.07,0.11,0.64,0.01,0.28,0.66,1.49,10.19
Manaksia Steels Ltd.,,,,0.02,0,0.24,0.06,0.03,0.17,0.8,2.18
Manali Petrochemicals Ltd.,0.35,0.05,1.34,1.95,32.88,3.39,1.6,1.08,2.06,3.6,3.83
Manappuram Finance Ltd.,181.3,2.21,18.12,13.94,28.89,46.84,9.47,19.85,71.16,65.74,69.52
Mangalam Cement Ltd.,0.83,0.1,1.42,0.34,2.24,60.14,0.06,0.45,0.12,0.49,0.73
Mangalore Refinery & Petrochemicals Ltd.,10.75,3.97,24.75,2.31,43.67,17.38,7.62,2.7,2.43,23.35,29.51
Marathon Nextgen Realty Ltd.,0.03,0.05,0.36,0.07,0.02,4.48,0.01,0.29,1.33,0.23,0.03
Marico Ltd.,2.03,12.82,135.45,11.13,4.13,4.35,21.07,83.6,36.35,135.5,10.26
Marksans Pharma Ltd.,1.48,12.69,46.63,79.33,6.87,40.16,2.7,1.75,3.18,8.86,4.57
Maruti Suzuki India Ltd.,101.26,72.19,111.09,476.69,183.68,201.45,448.93,303.72,732.37,181.91,158.26
Mastek Ltd.,2.31,4.89,21,3.98,8.96,58.94,6.02,2.82,18.48,25.47,2.14
Mawana Sugars Ltd.,0.03,0.01,0.01,0.34,3.65,2.93,0.13,0.42,0.06,1.35,1.37
Max Financial Services Ltd.,3.97,0.41,32.67,5.01,12.02,11.35,40.23,18.8,45.31,67.82,19.01
Max Healthcare Institute Ltd.,,,,,,,,,1.27,14.92,18.41
Mayur Uniquoters Ltd.,1.25,0.1,6.63,1.96,1.17,1.3,0.04,0.76,1.65,2.46,0.33
Mazagon Dock Shipbuilders Ltd.,,,,,,,,,19.35,7.95,144.42
Mazda Ltd.,0.48,0,1.46,1.5,0.5,3.53,0.01,0,0.2,0.34,0.04
Medplus Health Services Ltd.,,,,,,,,,,26.27,0.63
Megasoft Ltd.,0.18,0.07,0.13,0.15,1.3,0.29,0.05,0.06,0.34,9.73,0.61
Menon Bearings Ltd.,0.05,0.02,0.87,0.3,0.27,3.06,0.36,0.02,0.2,4.32,1.05
Metro Brands Ltd.,,,,,,,,,,7.3,6.31
Metropolis Healthcare Ltd.,,,,,,,,8.33,1.52,20.27,9.44
Minda Corporation Ltd.,,,,1.35,2.52,5.66,0.25,1.9,2.72,21,11.31
Mindteck (India) Ltd.,0,2.32,0.59,18.35,0.86,0.93,0.05,0,0.1,4.04,0.2
Mirza International Ltd.,0.21,1.98,15.31,6.98,5.23,4.75,2.72,0.76,0.1,11.81,18.87
Mishra Dhatu Nigam Ltd.,,,,,,,3.04,3.83,7.82,2.74,3.32
Modi Rubber Ltd.,0.02,0.01,0.06,0,0.03,0.34,0,0,0.01,0.05,0.01
Mold-Tek Packaging Ltd.,0.5,0.01,8.13,1.29,1.48,6.23,0.76,0.76,1.08,3.51,4.23
Mold-Tek Technologies Ltd.,0.06,0.01,0.56,3.8,0.49,0.37,0.12,0.01,0.31,0.37,11.96
Monte Carlo Fashions Ltd.,,,10.2,1.02,0.71,5.52,0.12,0.24,0.46,2.61,1
Morepen Laboratories Ltd.,0.17,0.31,2.17,29.53,2.02,17.2,1.13,0.51,4.36,9.49,19.85
Motherson Sumi Wiring India Ltd.,,,,,,,,,,,18.95
Motilal Oswal Financial Services Ltd.,0.04,0.07,9.86,0.57,15.06,14.37,2.03,2.72,3.79,6.76,3.84
Mphasis Ltd.,1.42,5.97,2.07,0.86,6.58,25.27,34.97,0.79,29.49,29.92,22.84
Mukta Arts Ltd.,0.01,0.05,0.06,0.66,1.29,0.83,0.05,0.05,0.01,0.14,0.03
Multi Commodity Exchange Of India Ltd.,24.68,341.34,134.58,17.45,28.04,50.49,15.29,117.87,7.5,55.31,22.02
Munjal Showa Ltd.,0.01,0.21,4.21,0.18,1.49,1.82,0.08,0.15,0.3,0.1,0.16
Murudeshwar Ceramics Ltd.,0.71,0.02,0.01,0.09,0.52,0.97,0.07,0.27,0.38,0.74,0.24
Muthoot Capital Services Ltd.,0.36,0.4,1.15,0.12,0.11,1.71,4.46,0.28,1.09,0.02,0.36
Muthoot Finance Ltd.,7.1,11.77,8.99,40.78,11.09,12.2,13,10.33,68.08,11.59,14.1
N B C C (India) Ltd.,3.29,1.93,155.36,23.96,83.54,55,21.46,18.91,29.61,59.22,24.04
N C C Ltd.,14.96,3.52,94.34,24.71,29.32,52,35.97,47.65,37.37,31.55,44.1
N H P C Ltd.,191.16,7.27,13.28,10.84,19.33,21.85,7.73,14.9,14.21,13.53,44.8
N L C India Ltd.,0.49,3.88,1.72,0.8,3.95,5.85,3.39,1.04,2.95,19.66,9.94
N M D C Ltd.,54.83,14.39,24.62,10.75,32.04,43.79,64.95,49.08,30.67,75.24,188.33
N T P C Ltd.,24.13,44.21,280.62,64.17,28.45,133.62,25.73,107.84,77.19,138.03,282.48
Nahar Industrial Enterprises Ltd.,0.04,0.07,0.08,0.15,2.77,0.58,0.04,0.01,0.14,0.85,0.07
Nahar Poly Films Ltd.,0.01,0.01,0.02,0.06,0.3,1.53,0.07,0.01,0.25,2.63,0.34
Nahar Spinning Mills Ltd.,0.6,3.54,0.79,2.21,1.87,2.06,0.04,0.09,0.22,2.34,0.48
Narayana Hrudayalaya Ltd.,,,,22.81,1.73,1.36,0.07,7.5,2.19,6.24,2.15
Natco Pharma Ltd.,3.51,3.28,3.93,11.8,54.19,44.86,19.3,1.63,5.57,5.79,5.85
Nath Bio-Genes (India) Ltd.,,1.45,1.34,0.11,2.09,20.18,1.05,0.17,0.37,3.54,0.38
National Aluminium Co. Ltd.,6.91,3.78,10.93,6.29,23.1,57.87,16.83,18.62,119.67,107.4,43.51
National Fertilizers Ltd.,0.27,2.06,2.36,1.27,28.67,26.13,1.92,0.76,4.65,6.34,69.03
Navin Fluorine Intl. Ltd.,1.82,0.32,2.32,9.13,3.21,9.37,8.01,10.48,54.44,36.37,8.22
Navkar Corporation Ltd.,,,,2.53,1.22,8.82,0.4,0.14,1.98,2.17,3.66
Navneet Education Ltd.,1.12,0.59,2.15,1.14,1.82,1.17,0.38,0.42,0.61,22.28,0.83
Nelcast Ltd.,0.16,0.1,1.92,0.66,0.56,1,0.26,0.16,0.58,1.29,8.1
Neogen Chemicals Ltd.,,,,,,,,0.91,0.7,3.94,1.27
Nesco Ltd.,0.93,0.61,2.37,0.26,1.08,6.19,1.1,32.64,4.74,1.53,1.91
Nestle India Ltd.,11.51,25.47,14.6,7.69,17.36,4.44,65.37,23.45,36.57,14.81,18.39
Network18 Media & Invst. Ltd.,3.1,0.75,73.86,6.32,0.79,26.27,0.51,0.17,3.59,9,5.65
Neuland Laboratories Ltd.,0.27,6.61,1.4,2.1,3.29,0.94,1.77,0.66,13.55,2.2,2.33
New Delhi Television Ltd.,7.56,1.14,1.54,1.32,0.15,0.75,0.35,0,0.1,0.41,35.58
New India Assurance Co. Ltd.,,,,,,1,0.26,3.37,1.8,10.09,15.48
Newgen Software Technologies Ltd.,,,,,,32.55,0.62,0.49,0.82,5.44,3.17
Nila Infrastructures Ltd.,0.04,0.25,1.48,2.17,7.24,15.6,0.32,0.09,0.15,3.05,0.16
Nilkamal Ltd.,0.15,1.61,4.14,23.56,45.87,4.42,3.33,4.21,0.93,0.41,0.27
Nippon Life India Asset Mgmt. Ltd.,,,,,,5.88,0.92,26.63,8.96,11.33,7.97
Nitin Spinners Ltd.,0.41,0.51,0.6,1.16,1.3,4.77,0.53,0.02,1.43,7.87,1.99
Nocil Ltd.,0.65,0.35,18.35,8.37,12.4,213.23,7.56,74.16,6.63,19.09,4.37
Norben Tea & Exports Ltd.,,,,,,,,,,,0.26
Nucleus Software Exports Ltd.,0.5,13.52,2.2,3.23,7.97,4.64,0.06,0.47,4.26,3.18,0.52
Nuvoco Vistas Corporation Ltd.,,,,,,,,,,3.32,1.6
Oberoi Realty Ltd.,1.12,33.38,24.28,2.99,2.35,10.7,3.46,4.78,7.73,43.93,16.22
Oil & Natural Gas Corpn. Ltd.,232.33,49.74,93.93,57.62,498.58,143.96,39.05,223.15,177.39,668.24,100.76
Oil India Ltd.,112.51,21.87,14.85,12.29,48.71,15.02,8.88,35.61,6.27,31.09,15.41
Olectra Greentech Ltd.,1.11,0.01,0.06,1.24,0.96,9.3,0.86,0.51,0.85,4.04,12.93
One 97 Communications Ltd.,,,,,,,,,,182.48,27.78
Onelife Capital Advisors Ltd.,28.99,2.57,0.64,0.59,0.03,0.09,0.01,0.02,0,0.12,0.11
Onward Technologies Ltd.,0.06,0.28,0.31,1.23,0.24,1.89,0.48,0.01,0.85,1.76,0.4
Optiemus Infracom Ltd.,0.01,0.02,0.07,0.49,0.96,2.61,3.9,1.43,1.88,1.34,7.47
Oracle Financial Services Software Ltd.,9.31,3.4,8.01,1.92,6.25,10.11,5.89,2.15,8.15,175.78,2.77
Orbit Exports Ltd.,2.25,0.81,4.5,0.28,0.77,0.18,0.03,0.01,0.44,21.12,0.28
Orient Bell Ltd.,0.31,0.01,0.32,0.2,0.23,5.56,0.64,0.1,4.17,16.4,4.64
Orient Cement Ltd.,,0.35,2.72,0.19,4.44,2.26,0.09,0.29,6.87,7.93,7.04
Orient Electric Ltd.,,,,,,,3.64,11.53,7.36,7.8,2.46
Oriental Aromatics Ltd.,26.57,0.03,1.49,0.36,5.11,1.15,1.3,0.4,5.79,0.88,0.51
Oriental Carbon & Chemicals Ltd.,0.95,0.07,3.87,0.43,0.14,6.36,0.04,0.34,2.03,1.13,0.18
Oriental Hotels Ltd.,0.01,0.01,0.11,0.18,0.43,2.12,0.32,0.01,0.13,7.67,2.7
Oswal Agro Mills Ltd.,0.21,0.07,0.38,0.28,0.14,0.4,0.02,0.05,0.45,0.75,0.33
P B Fintech Ltd.,,,,,,,,,,51.91,42.15
P C B L Ltd.,7.88,0.26,14.65,4.47,9.17,157.75,82.97,9.59,37.59,8.36,22.16
P I Industries Ltd.,0.28,0.78,18.65,3.64,1.45,7.88,6.94,110.06,39.82,34.9,24.17
P N B Housing Finance Ltd.,,,,,43.14,41.84,5.62,34.31,8.21,4.47,24.79
P N C Infratech Ltd.,,,,0.07,2.75,2.04,0.31,2.42,2.29,6.08,7.94
P V R Inox Ltd.,8.26,87.03,43.68,22.17,8.09,70.38,10.32,12.33,120.59,109.64,23.61
Page Industries Ltd.,1.79,0.54,5.96,15.75,1.5,6.38,24.9,26.47,27.1,19.5,10.66
Paisalo Digital Ltd.,22.61,11.97,2.21,0.02,0.04,1.64,0,2.2,0.47,2.45,0.18
Palash Securities Ltd.,,,,,,0.07,0,0.01,0,0,0
Palred Technologies Ltd.,0.44,0.05,0.2,0.86,0.12,0.33,0.06,0.04,0.37,2,0.32
Panama Petrochem Ltd.,0.03,0.02,3.59,1.42,0.35,2.19,0.36,0.01,1.83,7.22,1.98
Parag Milk Foods Ltd.,,,,,4.01,30.48,5.3,1.23,1.97,8.63,2.55
Paramount Communications Ltd.,0.03,0,0.03,0.01,0.05,1.39,0.36,0.07,0.08,0.42,3.02
Patanjali Foods Ltd.,1.67,1.85,0.82,3.87,2.36,1.99,1.28,0.01,1.97,2.92,145.82
Patel Engineering Ltd.,1.07,6.24,28.65,1.32,7.18,6.3,0.6,0.61,0.95,10.02,5.02
Patel Integrated Logistics Ltd.,0.07,0.08,6.87,1.61,0.44,2.67,0.05,0.05,0.03,1.07,0.17
Pennar Industries Ltd.,0.07,0.03,6.97,2.32,0.59,4.86,0.76,0.74,0.37,4.51,1.81
Persistent Systems Ltd.,6.7,2,12.67,6.04,12.84,19.07,4.55,3.58,17.66,71.34,90.78
Petronet L N G Ltd.,13.5,52.86,31.19,9.19,39.87,51.46,23.56,10.25,27.91,7.81,7.01
Pfizer Ltd.,0.7,4.08,22.99,2.47,1.32,28.71,9.45,3.69,27.55,6.59,10.25
Phoenix Mills Ltd.,3.18,0.05,4.7,0.12,10.65,2.88,0.43,1.81,9.69,6.59,4.74
Pidilite Industries Ltd.,18.63,42.26,26.65,13.02,13.72,20.6,122.72,37.29,123.6,47.87,44.39
Piramal Enterprises Ltd.,3.88,2.5,2.38,12.4,15.31,50.22,83.52,144.76,111.01,33.24,53.16
Piramal Pharma Ltd.,,,,,,,,,,,23.13
Plastiblends India Ltd.,0.05,0.14,0.82,0.55,0.74,6.54,0.08,0.24,0.05,0.08,0.53
Poly Medicure Ltd.,0.23,2.22,8.04,1.67,4.6,0.19,0.04,1.88,2.42,5.06,2.68
Polycab India Ltd.,,,,,,,,10.85,74.91,27.06,76.01
Polyplex Corporation Ltd.,0.69,0.17,1.18,1.23,1.6,2.86,0.43,1.8,0.94,35.13,406.05
Ponni Sugars (Erode) Ltd.,0.09,0.06,0.79,1.79,0.35,0.06,0.34,0.48,0.04,0.71,8.3
Poonawalla Fincorp Ltd.,0.7,0.12,0.78,0.52,0.85,1.92,3.3,1.15,2.2,50.67,29.53
Power Finance Corpn. Ltd.,74.8,22.66,125.79,35.72,76.98,37.21,61.33,31.73,23.71,210.46,66.28
Power Grid Corpn. Of India Ltd.,15.13,13.56,54.9,44.04,41.92,48.82,23.62,215.99,17.22,49.57,70.49
Power Mech Projects Ltd.,,,,0.42,5.95,0.98,0,11.67,0.87,2.37,4.38
Praj Industries Ltd.,2.79,2.27,17.81,134.22,9.07,19.89,77.81,8.8,42.58,52.87,13.21
Prakash Industries Ltd.,1.31,0.17,3.37,1.06,12.14,117.43,3.17,2.65,0.74,8.1,15.95
Precision Camshafts Ltd.,,,,,0.51,1.62,0.26,0.09,0.33,7.31,0.42
Precision Wires India Ltd.,0.05,0.02,1.22,0.51,1.01,1.77,0.42,0.03,0.15,12.9,3.25
Premier Explosives Ltd.,0.11,0.02,3.98,3.9,0.9,0.38,0.3,0.09,1.11,2.99,0.3
Prestige Estates Projects Ltd.,2.32,0.9,20.62,0.1,3.48,330.42,0.13,4.58,5.11,16.72,3.04
Pricol Ltd.,,,,,,46.3,3.51,0.69,2.15,7.98,2.28
Prime Securities Ltd.,0.03,0.01,0.01,0.11,0.22,1.24,7.13,0.09,0.18,2.41,0.71
Prince Pipes & Fittings Ltd.,,,,,,,,5.05,5.18,33.88,16.38
Prism Johnson Ltd.,0.88,0.32,16.37,0.65,1.74,21,1.24,0.87,2.96,4.73,2.49
Privi Speciality Chemicals Ltd.,0.22,8.07,4.32,0.43,1.94,0.29,0.32,0.1,13.79,12.57,0.93
Procter & Gamble Health Ltd.,4.91,0.71,13.75,1.12,2.03,11.07,3.98,3.74,2.32,4.88,2.87
Procter & Gamble Hygiene & Health Care Ltd.,0.56,1.09,10.33,1.25,5.02,1.47,1.17,0.96,35.17,3.88,5.63
Pudumjee Paper Products Ltd.,,,,,0.13,0.36,0.08,0.4,0.28,0.98,3.57
Punjab & Sind Bank,3.22,0.49,4.56,0.28,0.42,1.14,0.17,0.2,1.48,0.38,6.63
Punjab Chemicals & Crop Protection Ltd.,0.05,0,0.28,0.3,3.71,0.64,5.83,0.1,4.45,6.3,0.31
Punjab National Bank,908.71,409.26,293.48,112.28,147.55,157.9,78.78,28.58,346.32,265.1,480.64
Puravankara Ltd.,14.54,0.66,3.36,0.58,0.51,11.26,0.18,0.88,0.2,1.11,0.65
Quess Corp Ltd.,,,,,6.98,291.33,2.85,6.05,47.94,2.09,3.21
Quick Heal Technologies Ltd.,,,,,27.75,60.05,3.61,1.57,2.04,3.19,1.09
R B L Bank Ltd.,,,,,65.6,108.93,45.53,103.68,278.29,166.68,71.38
R E C Ltd.,41.56,30.56,105.42,26.44,111.04,40.89,41.63,27.95,16.48,95.86,107.5
R H I Magnesita India Ltd.,12.15,0.58,0.57,0.44,0.48,0.23,0.97,0.21,0.48,6.51,9.37
R Systems International Ltd.,1.35,0.35,0.8,0.15,0.29,0.41,0.61,0.13,0.32,2.71,2.16
Radico Khaitan Ltd.,11.35,16.83,23.36,2.7,4.74,114.51,8.5,27.55,94.54,11.27,15.03
Rail Vikas Nigam Ltd.,,,,,,,,17.85,43.85,52.52,108.66
Rain Industries Ltd.,0.77,1.39,3.24,1.28,10.9,192.58,35.11,8.88,10.84,20.18,6.68
Rainbow Children'S Medicare Ltd.,,,,,,,,,,,11.15
Raj Television Network Ltd.,7.78,45.56,30.97,1.98,0.07,0.08,0,0.21,0.04,0.06,0
Rajesh Exports Ltd.,6.9,1.26,15.77,60.66,34.12,29.02,35.4,30.54,129.72,42.57,26.35
Rallis India Ltd.,3.59,5.34,4.76,1.32,10.33,10.51,3.1,11.05,13.62,4.27,7.44
Rama Steel Tubes Ltd.,,,,4.4,4.59,5.43,0.01,0,0.02,5.39,33.33
Ramco Cements Ltd.,15.15,0.07,4.89,3.52,67.64,7.29,7.46,4.32,9.17,13.32,5.47
Ramkrishna Forgings Ltd.,0.11,0.09,6.7,2.22,1.5,7.3,0.09,0.12,1.23,9.99,16.37
Ramky Infrastructure Ltd.,1.61,0.15,0.89,0.09,1.25,4.32,0.52,0.04,0.8,4.68,3.57
Rane Brake Lining Ltd.,0.01,0.19,0.46,12.83,2.78,0.8,0.15,0.44,0.52,0.49,0.35
Rane Holdings Ltd.,0.01,0.05,1.5,0.4,0.46,0.75,0.03,0.19,2.19,0.73,0.02
Rashtriya Chemicals & Fertilizers Ltd.,2.15,2.59,22.77,5.57,30.35,73.85,18.39,8.7,6.77,17.74,131.44
Ratnamani Metals & Tubes Ltd.,0.12,0.3,10.56,0.02,1.17,2.89,0.95,0.43,1.51,0.39,13.32
Raymond Ltd.,14.63,12.95,43.49,2.21,9.7,40.44,12.18,12.13,5.64,26.36,36.08
Redington Ltd.,8.96,0.31,29.13,0.96,0.37,2.55,0.76,2.06,1.77,57.2,21.88
Refex Industries Ltd.,0,0,0.13,0.05,0.06,0.25,3.32,0.31,8.63,2.67,7.22
Relaxo Footwears Ltd.,0.04,0.32,1.35,0.18,3.69,0.51,0.33,6.73,5.38,18.96,6.31
Reliance Industrial Infrastructure Ltd.,19.66,21.31,99.33,46.85,12.83,120.88,18.36,44.82,4.87,26.13,54.32
Reliance Industries Ltd.,227.36,152.06,222.43,289.68,171.53,438.23,757.36,697.39,1737.84,443.53,236.2
Remsons Industries Ltd.,0,0,0.01,0.01,0.75,0.24,1.16,0.05,0.22,0.6,0.08
Repro India Ltd.,0.85,0.15,0.32,0.4,0.12,1.05,0.01,0.1,0.3,0.21,0.27
Responsive Industries Ltd.,3.03,1.92,0.14,0.04,0.01,16.12,2.87,3.76,1.19,8.63,0.52
Restaurant Brands Asia Ltd.,,,,,,,,,45.64,5.12,226.64
Revathi Equipment Ltd.,0,0,0.34,0.18,0.11,0.45,0.02,0.05,0.05,0.17,0.03
Rites Ltd.,,,,,,,6.96,8.84,6.35,2.49,9.1
Rossari Biotech Ltd.,,,,,,,,,2.75,3.22,3.76
Rossell India Ltd.,0.01,0.14,0.32,1.41,0.92,2.63,0.14,0.02,0.49,0.98,1.32
Route Mobile Ltd.,,,,,,,,,95.92,182.42,69.74
