,Unnamed: 0,name,Ticker,industry,NIFTY closing,Date,Market Capitalisation,EPS,P/E,P/B,Beta
0,0.0,Avenue Supermarts Ltd.,DMART,Retail,17359.75,31-03-2023,2204778.2,37.32,91.13,13.36,1.03
1,1.0,Canara Bank,CANBK,Banks,17359.75,31-03-2023,516029.35,56.59,5.03,0.78,1.69
2,2.0,Cummins India Ltd.,CUMMINSIND,Capital Goods-Non Electrical Equipment,17359.75,31-03-2023,451725.12,40.66,40.08,8.42,1.08
3,3.0,Cupid Ltd.,CUPID,Miscellaneous,17359.75,31-03-2023,3375.18,23.38,10.82,2.02,1.23
4,5.0,Cybertech Systems & Software Ltd.,CYBERTECH,IT - Software,17359.75,31-03-2023,2835.92,5.58,17.84,2.18,1.35
5,6.0,Cyient Ltd.,CYIENT,IT - Software,17359.75,31-03-2023,110049.77,30.89,32.22,4.07,0.88
6,7.0,D B Realty Ltd.,DBREALTY,Realty,17359.75,31-03-2023,22713.98,1.0,64.4,0.78,1.74
7,8.0,D-Link (India) Ltd.,DLINKINDIA,IT - Hardware,17359.75,31-03-2023,8281.51,23.8,9.8,2.3,1.52
8,9.0,Dabur India Ltd.,DABUR,FMCG,17359.75,31-03-2023,965433.91,7.72,70.6,15.36,0.59
9,12.0,Datamatics Global Services Ltd.,DATAMATICS,IT - Software,17359.75,31-03-2023,16753.4,17.49,16.24,2.18,1.65
10,13.0,De Nora India Ltd.,DENORA,Capital Goods-Non Electrical Equipment,17359.75,31-03-2023,4521.1,36.26,23.49,4.45,1.2
11,14.0,Deccan Cements Ltd.,DECCANCE,Cement,17359.75,31-03-2023,5825.72,34.98,11.89,0.85,1.13
12,15.0,Deepak Nitrite Ltd.,DEEPAKNTR,Chemicals,17359.75,31-03-2023,251317.82,34.16,53.93,9.57,1.24
13,16.0,Delta Corp Ltd.,DELTACORP,Entertainment,17359.75,31-03-2023,48354.52,8.28,21.83,2.23,1.64
14,18.0,Den Networks Ltd.,DEN,Entertainment,17359.75,31-03-2023,12789.6,2.76,9.73,0.37,1.16
15,19.0,Dev Information Technology Ltd.,DEVIT,IT - Software,17359.75,31-03-2023,2072.5,3.9,24.04,4.92,1.06
16,20.0,Dhampur Sugar Mills Ltd.,DHAMPURSUG,Sugar,17359.75,31-03-2023,14840.95,21.69,10.31,1.43,1.35
17,21.0,Dhanlaxmi Bank Ltd.,DHANBANK,Banks,17359.75,31-03-2023,3656.02,1.25,11.57,0.45,1.43
18,22.0,Dhanuka Agritech Ltd.,DHANUKA,Agro Chemicals,17359.75,31-03-2023,27866.59,45.5,13.44,2.63,0.97
19,26.0,Dhunseri Investments Ltd.,DHUNINV,Finance,17359.75,31-03-2023,3654.65,11.79,50.83,1.04,1.11
20,27.0,Dhunseri Ventures Ltd.,DVL,Petrochemicals,17359.75,31-03-2023,7637.15,34.45,6.33,0.53,1.18
21,31.0,Dixon Technologies (India) Ltd.,DIXON,Consumer Durables,17359.75,31-03-2023,170419.5,35.46,80.69,15.19,1.16
22,32.0,Dollar Industries Ltd.,DOLLAR,Textiles,17359.75,31-03-2023,19725.87,9.05,38.45,2.75,1.33
23,33.0,Donear Industries Ltd.,DONEAR,Textiles,17359.75,31-03-2023,4191.2,6.97,11.57,2.45,1.37
24,34.0,Ducon Infratechnologies Ltd.,DUCON,IT - Software,17359.75,31-03-2023,1442.67,0.15,37.18,0.96,1.49
25,35.0,Dynacons Systems & Solutions Ltd.,DSSL,IT - Software,17359.75,31-03-2023,3973.57,26.3,11.9,3.83,1.13
26,36.0,Dynamatic Technologies Ltd.,DYNAMATECH,Capital Goods-Non Electrical Equipment,17359.75,31-03-2023,18760.68,42.92,64.36,3.66,1.29
27,39.0,Edelweiss Financial Services Ltd.,EDELWEISS,Finance,17359.75,31-03-2023,49616.28,25.32,2.08,0.68,1.49
28,41.0,Eicher Motors Ltd.,EICHERMOT,Automobile,17359.75,31-03-2023,806456.13,95.88,30.76,6.26,1.15
29,42.0,Eimco Elecon (India) Ltd.,EIMCOELECO,Capital Goods-Non Electrical Equipment,17359.75,31-03-2023,2054.7,35.28,10.1,0.59,1.15
30,43.0,Electrosteel Castings Ltd.,ELECTCAST,"Castings, Forgings & Fastners",17359.75,31-03-2023,19086.83,5.64,5.69,0.45,1.35
31,45.0,Elgi Equipments Ltd.,ELGIEQUIP,Capital Goods-Non Electrical Equipment,17359.75,31-03-2023,138853.69,8.27,52.99,11.36,1.28
32,46.0,Emami Ltd.,EMAMILTD,FMCG,17359.75,31-03-2023,158174.33,13.39,26.77,6.99,0.94
33,47.0,Emami Paper Mills Ltd.,EMAMIPAP,Paper,17359.75,31-03-2023,6775.89,11.26,9.95,1.49,1.4
34,50.0,Emkay Global Financial Services Ltd.,EMKAY,Stock/ Commodity Brokers,17359.75,31-03-2023,1574.51,4.26,15.0,1.04,1.78
35,51.0,Emkay Taps & Cutting Tools Ltd.,EMKAYTOOLS,Engineering,17359.75,31-03-2023,3137.36,41.35,7.11,1.39,0.83
36,52.0,Emmbi Industries Ltd.,EMMBI,Packaging,17359.75,31-03-2023,1373.65,4.7,16.51,0.85,1.49
37,53.0,Endurance Technologies Ltd.,ENDURANCE,Auto Ancillaries,17359.75,31-03-2023,174654.03,28.58,43.45,5.24,1.0
38,54.0,Engineers India Ltd.,ENGINERSIN,Infrastructure Developers & Operators,17359.75,31-03-2023,41844.05,5.3,14.04,1.99,1.05
39,56.0,Equitas Small Finance Bank Ltd.,EQUITAS,Finance,17359.75,31-03-2023,74518.45,3.65,18.39,1.44,1.12
40,57.0,Eris Lifesciences Ltd.,ERIS,Pharmaceuticals,17359.75,31-03-2023,77801.16,29.27,19.55,3.51,0.44
41,59.0,Esab India Ltd.,ESABINDIA,Capital Goods-Non Electrical Equipment,17359.75,31-03-2023,54381.23,85.04,41.54,20.89,1.0
42,61.0,Ester Industries Ltd.,ESTER,Packaging,17359.75,31-03-2023,7246.92,19.49,4.46,0.94,1.38
43,63.0,Excel Industries Ltd.,EXCEL,IT - Software,17359.75,31-03-2023,9994.33,60.88,13.06,1.01,1.33
44,64.0,Excel Industries Ltd.,EXCELINDUS,Chemicals,17359.75,31-03-2023,9994.33,60.88,13.06,1.01,1.33
45,65.0,Exide Industries Ltd.,EXIDEIND,Auto Ancillaries,17359.75,31-03-2023,151257.5,10.53,16.9,1.35,0.96
46,66.0,Expleo Solutions Ltd.,EXPLEOSOL,IT - Software,17359.75,31-03-2023,12598.77,117.71,10.44,2.69,1.19
47,67.0,Federal Bank Ltd.,FEDERALBNK,Banks,17359.75,31-03-2023,279973.41,13.53,9.78,1.3,1.41
48,68.0,Federal-Mogul Goetze (India) Ltd.,FMGOETZE,Auto Ancillaries,17359.75,31-03-2023,16995.62,15.91,19.2,1.87,0.9
49,69.0,Fiem Industries Ltd.,FIEMIND,Auto Ancillaries,17359.75,31-03-2023,20605.66,106.59,14.69,2.71,1.28
50,70.0,Filatex India Ltd.,FILATEX,Textiles,17359.75,31-03-2023,14198.51,2.03,15.79,1.28,1.65
51,71.0,Fineotex Chemical Ltd.,FCL,Chemicals,17359.75,31-03-2023,25815.46,4.7,49.57,9.58,1.87
52,72.0,Finolex Cables Ltd.,FINCABLES,Cables,17359.75,31-03-2023,124278.51,32.81,24.77,3.38,1.26
53,73.0,Finolex Industries Ltd.,FINPIPE,Plastic products,17359.75,31-03-2023,105853.36,3.45,49.39,2.19,1.14
54,74.0,Firstsource Solutions Ltd.,FSL,IT - Software,17359.75,31-03-2023,73532.53,3.56,29.65,3.19,1.36
55,75.0,Fortis Healthcare Ltd.,FORTIS,Healthcare,17359.75,31-03-2023,196213.62,0.54,480.44,2.19,0.62
56,76.0,Foseco India Ltd.,FOSECOIND,Chemicals,17359.75,31-03-2023,14044.46,72.79,30.21,5.55,0.86
57,81.0,Gabriel India Ltd.,GABRIEL,Auto Ancillaries,17359.75,31-03-2023,19542.76,9.16,14.86,2.25,1.4
58,82.0,Gallantt Ispat Ltd.,GALLISPAT,Steel,17359.75,31-03-2023,13427.28,5.84,9.53,0.6,1.02
59,83.0,Gandhi Special Tubes Ltd.,GANDHITUBE,Steel,17359.75,31-03-2023,5946.58,38.94,12.57,3.27,0.84
60,84.0,Ganesha Ecosphere Ltd.,GANECOS,Textiles,17359.75,31-03-2023,18431.65,33.59,25.14,2.82,1.27
61,85.0,Garden Reach Shipbuilders & Engineers Ltd.,GRSE,Ship Building,17359.75,31-03-2023,52166.98,19.05,23.91,3.69,1.04
63,87.0,Gati Ltd.,GATI,Logistics,17359.75,31-03-2023,13078.08,0.19,529.48,1.88,1.11
64,88.0,Geekay Wires Ltd.,GEEKAYWIRE,Cables,17359.75,31-03-2023,1683.82,26.22,6.14,2.44,0.22
65,90.0,Genus Power Infrastructures Ltd.,GENUSPOWER,Consumer Durables,17359.75,31-03-2023,21818.34,1.35,62.62,2.22,1.5
66,91.0,Gillette India Ltd.,GILLETTE,FMCG,17359.75,31-03-2023,140641.06,100.43,42.98,15.74,0.46
67,93.0,Glenmark Pharmaceuticals Ltd.,GLENMARK,Pharmaceuticals,17359.75,31-03-2023,131123.54,60.41,7.69,0.73,0.96
68,96.0,Globe International Carriers Ltd.,GLOBE,Textiles,17080.7,29-03-2023,813.99,0.74,55.0,3.03,-0.12
69,97.0,Globus Spirits Ltd.,GLOBUSSPR,Alcoholic Beverages,17359.75,31-03-2023,22368.21,41.78,18.59,2.52,1.26
70,98.0,Godfrey Phillips India Ltd.,GFLLIMITED,Finance,17359.75,31-03-2023,94615.94,117.01,15.55,2.97,0.96
71,99.0,Godfrey Phillips India Ltd.,GODFRYPHLP,Tobacco Products,17359.75,31-03-2023,94615.94,117.01,15.55,2.97,0.96
72,100.0,Godrej Agrovet Ltd.,GODREJAGRO,Miscellaneous,17359.75,31-03-2023,79304.8,11.84,34.85,3.81,0.84
73,101.0,Godrej Consumer Products Ltd.,GODREJCP,FMCG,17359.75,31-03-2023,990122.47,15.07,64.24,10.57,0.77
74,102.0,Godrej Industries Ltd.,GODREJIND,Chemicals,17359.75,31-03-2023,135951.36,6.91,58.46,7.92,0.95
75,103.0,Godrej Properties Ltd.,GODREJPROP,Realty,17359.75,31-03-2023,286654.01,23.73,43.45,2.88,1.3
76,105.0,Gokaldas Exports Ltd.,GOKEX,Readymade Garments/ Apparells,17359.75,31-03-2023,21565.77,27.75,12.83,2.42,1.21
77,107.0,Goldiam International Ltd.,GOLDIAM,"Diamond, Gems and Jewellery",17359.75,31-03-2023,14003.24,5.22,24.62,5.21,1.25
78,108.0,Granules India Ltd.,GRANULES,Pharmaceuticals,17359.75,31-03-2023,70361.83,20.54,14.15,2.61,0.98
79,109.0,Gravita India Ltd.,GRAVITA,Non Ferrous Metals,17359.75,31-03-2023,33459.23,15.08,32.14,10.85,1.32
80,110.0,Greaves Cotton Ltd.,GREAVESCOT,Capital Goods-Non Electrical Equipment,17359.75,31-03-2023,29199.3,4.42,28.53,2.79,1.41
81,111.0,Greenpanel Industries Ltd.,GREENPANEL,Miscellaneous,17359.75,31-03-2023,33360.78,18.33,14.84,2.78,1.23
82,112.0,Greenply Industries Ltd.,GREENPLY,Miscellaneous,17359.75,31-03-2023,17073.68,6.43,21.63,2.72,1.34
83,113.0,Grindwell Norton Ltd.,GRINDWELL,Capital Goods-Non Electrical Equipment,17359.75,31-03-2023,207976.45,31.55,59.54,11.65,0.74
84,114.0,Gufic Biosciences Ltd.,GUFICBIO,Pharmaceuticals,17359.75,31-03-2023,18070.46,8.22,22.67,5.2,1.23
85,115.0,Gujarat Alkalies & Chemicals Ltd.,GUJALKALI,Chemicals,17359.75,31-03-2023,42971.62,78.39,7.46,0.67,1.37
86,116.0,Gujarat Ambuja Exports Ltd.,GAEL,Edible Oil,17359.75,31-03-2023,53286.06,14.4,16.14,2.18,1.14
87,117.0,Gujarat Gas Ltd.,GUJGASLTD,Miscellaneous,17359.75,31-03-2023,316384.1,22.16,20.74,4.53,0.79
88,119.0,Gujarat Narmada Valley Fertilizers & Chemicals Ltd.,GNFC,Fertilizers,17359.75,31-03-2023,79162.56,91.3,5.58,0.88,1.35
89,120.0,Gujarat Pipavav Port Ltd.,GPPL,Marine Port & Services,17359.75,31-03-2023,56296.58,6.81,17.09,2.71,0.75
90,121.0,Gujarat State Fertilizers & Chemicals Ltd.,GSFC,Fertilizers,17359.75,31-03-2023,47418.83,31.78,3.74,0.4,1.45
91,122.0,Gujarat State Petronet Ltd.,GSPL,Gas Distribution,17359.75,31-03-2023,149516.01,16.75,15.82,1.61,0.85
92,123.0,Gulf Oil Lubricants India Ltd.,GULFOILLUB,Chemicals,17359.75,31-03-2023,19824.96,47.03,8.6,1.68,0.66
93,124.0,Gulshan Polyols Ltd.,GULPOLY,Chemicals,17359.75,31-03-2023,10514.64,8.73,23.18,1.83,1.36
94,125.0,Harrisons Malayalam Ltd.,HARRMALAYA,Plantation & Plantation Products,17359.75,31-03-2023,1978.42,9.63,11.13,1.27,1.14
95,126.0,Hathway Cable & Datacom Ltd.,HATHWAY,Entertainment,17359.75,31-03-2023,22922.85,0.43,29.92,0.51,1.0
96,127.0,Havells India Ltd.,HAVELLS,Capital Goods - Electrical Equipment,17359.75,31-03-2023,744606.82,17.21,69.07,11.26,1.11
97,128.0,Heidelberg Cement India Ltd.,HEIDELBERG,Cement,17359.75,31-03-2023,36473.38,4.38,36.78,2.5,1.03
98,129.0,Hercules Hoists Ltd.,HERCULES,Capital Goods-Non Electrical Equipment,17359.75,31-03-2023,5708.8,5.34,33.42,0.8,1.34
99,130.0,Hester Biosciences Ltd.,HESTERBIO,Pharmaceuticals,17359.75,31-03-2023,12954.25,37.99,40.08,4.43,0.72
100,132.0,Hi-Tech Pipes Ltd.,HITECH,Steel,17359.75,31-03-2023,10205.71,2.77,28.81,3.64,1.53
101,133.0,Hi-Tech Pipes Ltd.,HITECHCORP,Packaging,17359.75,31-03-2023,10205.71,2.77,28.81,3.64,1.53
102,135.0,Hindalco Industries Ltd.,HINDALCO,Non Ferrous Metals,17359.75,31-03-2023,910900.33,14.22,28.51,1.56,1.59
103,136.0,Hindustan Aeronautics Ltd.,HAL,Capital Goods-Non Electrical Equipment,17359.75,31-03-2023,913245.7,129.99,21.01,3.89,0.9
104,137.0,Hindustan Copper Ltd.,HINDCOPPER,Non Ferrous Metals,17359.75,31-03-2023,95106.81,3.05,32.21,4.54,1.65
105,140.0,Hindustan Unilever Ltd.,HINDUNILVR,FMCG,17359.75,31-03-2023,6015775.99,41.42,61.81,11.98,0.48
106,141.0,Hindustan Zinc Ltd.,HINDZINC,Non Ferrous Metals,17359.75,31-03-2023,1239497.33,24.76,11.85,9.58,0.83
107,142.0,Honeywell Automation India Ltd.,HONAUT,Consumer Durables,17359.75,31-03-2023,321700.58,442.67,82.19,10.09,0.92
108,144.0,Ice Make Refrigeration Ltd.,ICEMAKE,Engineering,17359.75,31-03-2023,4137.45,13.4,19.57,4.88,0.95
109,145.0,Ind-Swift Laboratories Ltd.,INDSWFTLAB,Pharmaceuticals,17359.75,31-03-2023,3261.59,11.74,4.7,0.68,0.66
110,147.0,Indbank Merchant Banking Services Ltd.,INDBANK,Stock/ Commodity Brokers,17359.75,31-03-2023,936.38,0.1,208.08,1.26,1.64
111,148.0,India Glycols Ltd.,INDIAGLYCO,Chemicals,17359.75,31-03-2023,19028.94,28.25,21.75,1.2,1.44
112,149.0,India Nippon Electricals Ltd.,INDNIPPON,Auto Ancillaries,17359.75,31-03-2023,7474.12,27.98,11.81,1.33,1.29
113,151.0,Indian Bank,INDIANB,Banks,17359.75,31-03-2023,359372.04,24.93,11.58,0.86,1.68
114,152.0,Indian Energy Exchange Ltd.,IEX,Miscellaneous,17359.75,31-03-2023,114092.09,3.28,39.01,14.54,0.92
115,153.0,Indian Metals & Ferro Alloys Ltd.,IMFA,Mining & Mineral products,17359.75,31-03-2023,15374.22,49.2,5.79,0.83,1.4
116,154.0,Indian Overseas Bank,IOB,Banks,17359.75,31-03-2023,424359.16,0.86,26.16,1.89,1.18
117,155.0,Indian Terrain Fashions Ltd.,INDTERRAIN,Textiles,17359.75,31-03-2023,1997.55,1.41,32.06,0.94,1.38
118,157.0,Indo Tech Transformers Ltd.,INDOTECH,Capital Goods - Electrical Equipment,17359.75,31-03-2023,1826.11,24.2,7.11,1.07,1.16
119,159.0,Indoco Remedies Ltd.,INDOCO,Pharmaceuticals,17359.75,31-03-2023,29971.9,15.34,21.2,2.92,1.03
120,162.0,Indraprastha Gas Ltd.,IGL,Gas Distribution,17359.75,31-03-2023,300090.34,20.73,20.68,4.23,0.82
121,163.0,Industrial Investment Trust Ltd.,IITL,Finance,17359.75,31-03-2023,1904.14,1.22,69.49,0.54,1.18
122,164.0,Infibeam Avenues Ltd.,INFIBEAM,IT - Software,17359.75,31-03-2023,37890.6,0.51,27.97,1.31,1.34
123,165.0,Info Edge (India) Ltd.,NAUKRI,E-Commerce/App based Aggregator,17359.75,31-03-2023,481023.53,54.25,68.64,4.4,1.1
124,166.0,Infosys Ltd.,INFY,IT - Software,17359.75,31-03-2023,5923936.31,55.81,25.59,8.74,0.65
125,167.0,Innovana Thinklabs Ltd.,INNOVANA,IT - Software,17359.75,31-03-2023,6375.5,8.56,36.35,8.69,0.51
126,169.0,Insecticides (India) Ltd.,INSECTICID,Agro Chemicals,17359.75,31-03-2023,13820.71,21.28,21.94,1.51,0.99
127,170.0,Inspirisys Solutions Ltd.,INSPIRISYS,IT - Software,17359.75,31-03-2023,1751.07,4.08,10.84,1.95,1.31
128,171.0,Intellect Design Arena Ltd.,INTELLECT,IT - Software,17359.75,31-03-2023,55727.69,9.87,41.61,3.61,1.72
129,172.0,Intellect Design Arena Ltd.,INTENTECH,IT - Software,17359.75,31-03-2023,55727.69,9.87,41.61,3.61,1.72
130,173.0,Intrasoft Technologies Ltd.,ISFT,IT - Software,17359.75,31-03-2023,1448.12,0.7,140.59,1.27,1.05
131,174.0,Inventure Growth & Securities Ltd.,INVENTURE,Finance,17359.75,31-03-2023,1386.0,0.05,35.36,0.82,1.16
132,175.0,Jagran Prakashan Ltd.,JAGRAN,Media - Print/Television/Radio,17359.75,31-03-2023,15790.82,9.42,7.7,1.17,0.76
133,176.0,Jagsonpal Pharmaceuticals Ltd.,JAGSNPHARM,Pharmaceuticals,17359.75,31-03-2023,7592.18,10.82,26.78,4.78,1.42
134,177.0,Jai Corp Ltd.,JAICORPLTD,Plastic products,17359.75,31-03-2023,24724.17,0.15,954.6,2.23,1.96
135,178.0,Jain Irrigation Systems Ltd.,JISLJALEQS,Plastic products,17359.75,31-03-2023,20709.08,0.57,59.89,0.46,1.74
136,181.0,Jaiprakash Power Ventures Ltd.,JPPOWER,Power Generation & Distribution,17359.75,31-03-2023,38036.7,0.2,27.97,0.55,1.6
137,183.0,Jammu & Kashmir Bank Ltd.,J&KBANK,Banks,17359.75,31-03-2023,50594.09,11.17,4.39,0.58,1.51
138,184.0,Jash Engineering Ltd.,JASH,Capital Goods-Non Electrical Equipment,17359.75,31-03-2023,10099.75,33.92,24.75,4.28,1.13
139,185.0,Jay Bharat Maruti Ltd.,JAYBARMARU,Auto Ancillaries,17359.75,31-03-2023,5756.73,8.67,15.34,1.14,1.73
140,186.0,Jayant Agro-Organics Ltd.,JAYAGROGN,Chemicals,17359.75,31-03-2023,4402.5,13.97,10.5,1.05,1.43
141,189.0,Jet Freight Logistics Ltd.,JETFREIGHT,Air Transport Service,17359.75,31-03-2023,547.56,0.03,456.3,0.88,0.57
142,190.0,Jet Knitwears Ltd.,JETKNIT,Textiles,16951.7,28-03-2023,283.38,2.38,26.99,1.33,0.63
143,191.0,Jindal Photo Ltd.,JINDALPHOT,Finance,17359.75,31-03-2023,2800.52,152.41,1.79,1.61,1.54
144,192.0,Jindal Poly Films Ltd.,JINDALPOLY,Packaging,17359.75,31-03-2023,21930.42,145.37,3.45,0.4,1.25
145,193.0,Jindal Stainless Ltd.,JSL,Steel,17359.75,31-03-2023,238631.34,24.28,11.93,2.08,1.44
146,194.0,Jindal Steel & Power Ltd.,JINDALSTEL,Steel,17359.75,31-03-2023,557172.12,54.08,10.1,1.37,2.03
147,195.0,Jindal Worldwide Ltd.,JINDWORLD,Textiles,17359.75,31-03-2023,64316.92,5.68,56.46,9.94,1.05
148,197.0,Jubilant Foodworks Ltd.,JUBLFOOD,Quick Service Restaurant,17359.75,31-03-2023,290397.87,6.07,72.55,13.54,0.93
149,198.0,Jubilant Industries Ltd.,JUBLINDS,Chemicals,17359.75,31-03-2023,5846.79,6.21,62.53,1.92,1.23
150,199.0,Jullundur Motor Agency (Delhi) Ltd.,JMA,Auto Ancillaries,17359.75,31-03-2023,1373.89,9.97,6.03,0.77,1.1
151,200.0,Just Dial Ltd.,JUSTDIAL,E-Commerce/App based Aggregator,17359.75,31-03-2023,50187.62,19.3,30.84,1.37,1.23
152,201.0,Jyothy Labs Ltd.,JYOTHYLAB,FMCG,17359.75,31-03-2023,69953.25,5.58,34.13,7.94,0.78
153,203.0,Kabra Extrusion Technik Ltd.,KABRAEXTRU,Capital Goods-Non Electrical Equipment,17359.75,31-03-2023,16266.49,11.29,42.89,4.23,1.28
154,204.0,Kajaria Ceramics Ltd.,KAJARIACER,Ceramic Products,17359.75,31-03-2023,167878.88,21.69,48.6,7.24,1.04
155,205.0,Kalyani Forge Ltd.,KALYANIFRG,"Castings, Forgings & Fastners",17359.75,31-03-2023,810.91,1.87,119.25,0.77,0.99
156,206.0,Kalyani Steels Ltd.,KSL,Steel,17359.75,31-03-2023,12868.92,37.98,7.76,0.86,1.58
157,207.0,Kamat Hotels (India) Ltd.,KAMATHOTEL,Hotels & Restaurants,17359.75,31-03-2023,3241.85,25.47,5.16,1.4,1.87
158,208.0,Kamdhenu Ltd.,KAMDHENU,Steel,17359.75,31-03-2023,8434.85,15.17,20.64,5.06,1.63
159,209.0,Kanani Industries Ltd.,KANANIIND,"Diamond, Gems and Jewellery",17359.75,31-03-2023,593.6,0.05,114.15,1.33,0.98
160,210.0,Kansai Nerolac Paints Ltd.,KANSAINER,Paints/Varnish,17359.75,31-03-2023,208454.15,8.88,43.54,4.52,0.95
161,211.0,Karma Energy Ltd.,KARMAENG,Power Generation & Distribution,17359.75,31-03-2023,397.43,1.26,27.22,1.03,0.97
162,212.0,Karur Vysya Bank Ltd.,KARURVYSYA,Banks,17359.75,31-03-2023,83734.38,12.91,8.09,0.98,1.61
163,215.0,Kellton Tech Solutions Ltd.,KELLTONTEC,IT - Software,17359.75,31-03-2023,4252.18,0.97,45.33,2.82,1.51
164,216.0,Kennametal India Ltd.,KENNAMET,Capital Goods-Non Electrical Equipment,17359.75,31-03-2023,47729.04,43.86,49.51,6.79,0.88
165,218.0,Kesoram Industries Ltd.,KESORAMIND,Cement,17359.75,31-03-2023,18204.89,0.39,150.95,3.08,1.63
166,219.0,Kewal Kiran Clothing Ltd.,KKCL,Readymade Garments/ Apparells,17359.75,31-03-2023,25753.16,19.36,21.59,4.7,0.95
167,220.0,Keynote Financial Services Ltd.,KEYFINSERV,Finance,17359.75,31-03-2023,577.96,0.73,113.33,0.94,0.82
168,221.0,Khadim India Ltd.,KHADIM,Leather,17359.75,31-03-2023,3314.5,5.74,32.15,1.47,1.65
169,222.0,Khaitan (India) Ltd.,KHAITANLTD,Trading,17359.75,31-03-2023,202.35,1.43,29.76,1.11,0.98
