MSI Katana GF66 Core i7 11th Gen - (16 GB/1 TB SSD/Wind...,"15.6 inches, Black, 2.25 kg",4.4,(317),"₹75,990","₹1,17,990",35% off
Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB S...,"15.6 Inch, Shadow Black, 2.25 kg",4.3,(142),"₹49,990","₹76,890",34% off
HP Pavilion Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/...,"15.6 inch, Shadow Black, 1.98 kg",4.5,"(7,007)","₹56,990","₹74,841",23% off
ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Cor...,"17.3 Inch, Graphite Black, 2.60 Kg",4.7,(18),"₹55,990","₹71,990",22% off
ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD...,"15.6 inch, Black Plastic, 2.30 kg kg",4.5,(177),"₹52,990","₹70,990",25% off
Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core 5600H - (8 GB...,"15.6 inch, Shadow Black, 2.25$$kg kg",4.4,(195),"₹53,990","₹86,690",37% off
HP Victus Core i5 11th Gen - (8 GB/512 GB SSD/Windows 1...,"16.1 inch, Performance Blue, 2.48 Kg, With MS Office",4.3,(56),"₹66,990","₹87,716",23% off
acer Aspire 7 Core i5 10th Gen - (8 GB/512 GB SSD/Windo...,"15.6 inch, Black, 2.15 Kg",4.4,"(12,591)","₹52,990","₹89,999",41% off
MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home...,"15.6 Inch, Black, 1.86 Kg",,,"₹56,990","₹78,990",27% off
acer Aspire 7 Core i5 12th Gen - (8 GB/512 GB SSD/Windo...,"15.6 inch, Charcoal Black, 2.1 Kg",4.3,(72),"₹54,990","₹89,999",38% off
Lenovo IdeaPad Gaming 3 Core i5 10th Gen - (8 GB/512 GB...,"15.6 inch, Onyx Black, 2.2 kg",4.3,(596),"₹49,990","₹85,290",41% off
ASUS ROG Zephyrus G15 Ryzen 9 Octa Core 5900HS - (16 GB...,"15.6 inches, Moonlight White, 1.90 kg, With MS Office",4.2,(83),"₹1,29,990","₹1,89,990",31% off
ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD...,"15.6 inch, Black Plastic, 2.30 Kg",4.5,"(4,561)","₹54,990","₹74,990",26% off
ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD...,"15.6 Inch, Black Plastic, 2.30 Kg, With MS Office",4.4,(287),"₹56,990","₹77,990",26% off
Lenovo IdeaPad Gaming 3i Core i7 11th Gen - (8 GB/512 G...,"15.6 inch, Shadow Black, 2.25 kg",4,(9),"₹69,990","₹1,18,890",41% off
Lenovo Ideapad Gaming 3 Core i5 11th Gen - (8 GB/1 TB H...,"15.6 inch, Shadow Black, 2.25 kg, With MS Office",,,"₹63,990","₹79,739",19% off
Lenovo Legion 5 Ryzen 7 Octa Core 5800H - (16 GB/2 TB S...,"15.6 inch, Phantom Blue, Shadow Black, 2.4 kg, With MS Office",4.8,(4),"₹1,19,990","₹1,81,890",34% off
Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core 5600H - (16 G...,"15.6 inch, Shadow Black, 2.25 kg, With MS Office",,,"₹69,900","₹85,789",18% off
DELL Ryzen 5 Hexa Core 5600H - (16 GB/512 GB SSD/Window...,"15.6 inch, Grey, 2.57 kg, With MS Office",4.5,(64),"₹73,990","₹1,02,522",27% off
acer Aspire 7 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SS...,"15.6 inch, Black, 2.15 kg",4.5,"(3,681)","₹52,990","₹89,999",41% off
ASUS ROG Strix G15 Ryzen 9 Octa Core 5900HX - (16 GB/51...,"15.6 inch, Eclipse Gray, 2.10 kg",4.5,(51),"₹93,990","₹1,36,990",31% off
DELL Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows...,"15.6 inch, Grey, 2.57 kg, With MS Office",4.6,(74),"₹69,990","₹95,999",27% off
Lenovo Ideapad Gaming 3 Ryzen 7 Octa Core 5800H - (16 G...,"15.6 inch, Shadow Black, 2.25 kg",5,(3),"₹69,990","₹1,12,990",38% off
Lenovo Ideapad Gaming 3 Core i5 11th Gen - (16 GB/1 TB ...,"15.6 inch, Shadow Black, 2.25 kg, With MS Office",5,(3),"₹67,990","₹84,139",19% off
acer Predator Helios 300 Core i7 11th Gen - (16 GB/1 TB...,"15.6 inch, Abyssal Black, 2.3 kg",4.5,(311),"₹1,00,200","₹1,49,999",33% off
ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/1 TB SSD/W...,"15.6 inch, Black, 2.30 kg",4.3,(18),"₹58,890","₹80,990",27% off
ASUS ROG Strix G15 Ryzen 7 Octa Core 4800H - (8 GB/512 ...,"15.6 Inch, Eclipse Gray, 2.10 Kg",4.6,(804),"₹79,990","₹1,07,990",25% off
HP Pavilion Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/...,"15.6 Inch, Shadow Black, 1.98 Kg, With MS Office",4.7,(18),"₹57,990","₹73,544",21% off
MSI GF63 Thin Core i7 10th Gen - (16 GB/512 GB SSD/Wind...,"15.6 inch, Black, 1.86 kg",4.4,(557),"₹72,990","₹95,990",23% off
MSI GF65 Thin Core i7 10th Gen - (16 GB/1 TB SSD/Window...,"15.6 inch, Black, 1.86 kg",4.4,(833),"₹89,990","₹1,23,990",27% off
MSI GP66 Leopard Core i7 11th Gen - (16 GB/1 TB SSD/Win...,"15.6 inch, Black, 2.38 kg",4.8,(6),"₹1,29,990","₹1,73,990",25% off
Lenovo IdeaPad Gaming 3 Core i5 11th Gen - (8 GB/512 GB...,"15.6 inch, Shadow Black, 2.25 kg, With MS Office",,,"₹62,990","₹1,11,890",43% off
ASUS Vivobook Gaming Core i7 10th Gen - (16 GB/1 TB HDD...,"15.6 inch, Star Black, 2.14 kg",4.3,(95),"₹68,990","₹97,990",29% off
MSI Pulse GL66 Core i7 11th Gen - (16 GB/1 TB SSD/Windo...,"15.6 inches, Grey, 2.25 kg",4.6,(112),"₹99,990","₹1,39,990",28% off
HP Pavilion Gaming Ryzen 7 Octa Core 4800H - (16 GB/1 T...,"15.6 inch, Shadow Black, 2.19 kg, With MS Office",4.5,"(1,330)","₹74,990","₹93,565",19% off
DELL Core i5 11th Gen - (16 GB/512 GB SSD/Windows 11 Ho...,"15.6 inch, Dark Shadow Grey, 2.65 kg, With MS Office",3.8,(16),"₹73,490","₹96,000",23% off
acer Predator Helios 300 Octa Core i7 10th Gen - (16 GB...,"15.6 inch, Black, 2.3 kg",4.5,"(1,431)","₹99,990","₹1,49,999",33% off
ASUS TUF Gaming A15 Ryzen 9 Octa Core 5900HX - (16 GB/5...,"15.6 inch, Graphite Black, 2.30 kg",,,"₹98,990","₹1,19,990",17% off
MSI Alpha 15 Ryzen 7 Octa Core 5800H - (16 GB/1 TB SSD/...,"15.6 inch, Black, 2.35 kg",4.5,(205),"₹92,990","₹1,45,990",36% off
acer Nitro 5 Core i5 11th Gen - (8 GB/512 GB SSD/Window...,"15.6 inch, Shale Black, 2.2 kg",4.3,(6),"₹62,990","₹99,990",37% off
acer Nitro 5 Ryzen 7 Octa Core 5800H - (16 GB/1 TB HDD/...,"15.6 inch, Black, 2.4 kg",4.4,(426),"₹94,960","₹1,19,990",20% off
ASUS ROG Strix G15 Advantage Edition Ryzen 9 Octa Core ...,"15.6 inch, Original Black, 2.50 kg, With MS Office",4.6,(230),"₹1,39,990","₹2,07,990",32% off
ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD...,"15.6 Inch, Black Plastic, 2.3 KG",4.5,"(4,561)","₹57,990","₹81,990",29% off
MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home...,"15.6 Inch, Black, 1.86 Kg",,,"₹63,990","₹83,990",23% off
ASUS ROG Strix G15 (2022) Ryzen 7 Octa Core 6800H - (16...,"15.6 Inch, Eclipse Gray, 2.10 Kg",4.8,(10),"₹1,02,990","₹1,42,990",27% off
Lenovo Legion 5 Ryzen 5 Hexa Core 4600H - (8 GB/1 TB HD...,"15.6 inch, Phantom Black, 2.3 kg",4.6,(367),"₹68,999","₹93,690",26% off
MSI Sword 15 Core i5 12th Gen - (16 GB/512 GB SSD/Windo...,"15.6 Inch, White, 2.25 Kg",5,(3),"₹82,990","₹1,11,990",25% off
HP Pavilion Gaming Core i5 11th Gen - (8 GB/1 TB HDD/25...,"15.6 inches, Shadow Black & Ultra Violet, 2.28 kg, With MS Office",4.3,(188),"₹66,990","₹80,699",16% off
ASUS TUF Gaming F17 Core i7 11th Gen - (16 GB/512 GB SS...,"17.3 inch, Graphite Black, 2.60 kg",4.4,(174),"₹85,990","₹1,01,990",15% off
MSI Core i7 11th Gen - (8 GB/512 GB SSD/Windows 10 Home...,"15.6 Inch, Black, 1.86 Kg",,,"₹70,990","₹89,990",21% off
ASUS TUF Gaming A17 Ryzen 7 Octa Core 4800H - (16 GB/51...,"17.3 inch, Eclipse Gray, 2.60 kg",4.5,"(1,228)","₹81,990","₹1,07,990",24% off
HP Pavilion Gaming Core i5 11th Gen - (8 GB/512 GB SSD/...,"15.6 inch, Shadow Black & Ultra Violet, 2.23 kg, With MS Office",4.6,(9),"₹69,990","₹87,152",19% off
HP HP Pavilion Ryzen 5 Hexa Core 4600H - (8 GB/512 GB S...,"15.6 inch, Shadow Black, 1.98 kg",4.4,"(2,243)","₹57,990","₹76,020",23% off
MSI GF65 Thin Hexa Core i5 10th Gen - (16 GB/512 GB SSD...,"15.6 inch, Black, 1.86 KG",4.6,(470),"₹79,990","₹1,06,990",25% off
MSI Delta 15 AMD Advantage Edition Ryzen 9 Octa Core 59...,"15.6 inch, Carbon Gray, 1.9 kg",4.6,(8),"₹1,24,990","₹1,88,990",33% off
ASUS Ryzen 5 Dual Core 5th Gen - (8 GB/512 GB SSD/Windo...,"15.6 inch, Black",,,"₹55,990","₹76,990",27% off
ASUS ROG Strix G15 Ryzen 7 Octa Core 5800H - (16 GB/1 T...,"15.6 inch, Eclipse Gray, 2.30 Kg, With MS Office",,,"₹1,76,990",,
acer Predator Helios 300 Core i9 11th Gen - (16 GB/1 TB...,"15.6 Inch, Abyssal Black, 2.3 Kg",4.8,(4),"₹1,24,990","₹1,61,999",22% off
ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD...,"15.6 Inch, Black Plastic, 2.3 KG, With MS Office",4.4,"(4,121)","₹62,990","₹89,990",30% off
ASUS ROG Strix G15 (2022) Ryzen 7 Octa Core 6800H - (16...,"15.6 inch, Eclipse Gray, 2.30 kg, With MS Office",5,(3),"₹1,35,990","₹1,76,990",23% off
ASUS Ryzen 9 Octa Core 5900HX - (16 GB/1 TB SSD/Windows...,"14 inch, Black, 1.45 kg, With MS Office",,,"₹99,990","₹1,49,990",33% off
ASUS TUF Gaming F15 (2022) Core i7 12th Gen - (16 GB/1 ...,"15.6 inch, Mecha Gray, 2.20 kg, With MS Office",,,"₹1,34,990","₹1,69,990",20% off
MSI Core i7 11th Gen - (8 GB/512 GB SSD/Windows 10 Home...,"15.6 Inch, Black, 1.86 Kg",,,"₹73,990","₹95,990",22% off
DELL G15 Core i7 12th Gen - (16 GB/512 GB SSD/Windows 1...,"15.6 Inch, Dark Shadow Grey, 2.57 kg, With MS Office",4.7,(3),"₹1,27,990","₹1,64,987",22% off
HP Pavilion Gaming Ryzen 5 Hexa Core 5600H - (8 GB/512 ...,"15.6 inch, Shadow Black & Ultra Violet, 1.98 kg",4.2,(37),"₹57,700","₹71,343",19% off
DELL G15 Core i5 12th Gen - (16 GB/512 GB SSD/Windows 1...,"15.6 Inch, Dark Shadow Grey, 2.57 kg, With MS Office",4.6,(5),"₹98,000","₹1,12,800",13% off
MSI Katana GF66 Core i5 12th Gen - (16 GB/512 GB SSD/Wi...,"15.6 Inch, Black, 2.25 Kg",,,"₹85,990","₹1,11,990",23% off
ASUS Core i5 11th Gen - (8 GB/1 TB SSD/Windows 11 Home/...,"15.6 inch, Graphite Black",,,"₹76,990","₹97,990",21% off
ASUS TUF Gaming A17 Ryzen 7 Octa Core 4800H - (16 GB/51...,"17.3 Inch, Eclipse Gray, 2.60 Kg",4.5,(13),"₹82,990","₹1,06,990",22% off
HP OMEN Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Wind...,"16.1 inch, Mica Silver, 2.32 Kg, With MS Office",,,"₹72,990","₹87,716",16% off
ASUS ROG Strix G15 Ryzen 9 Octa Core 5900HX - (16 GB/1 ...,"15.6 inch, Eclipse Gray, 2.10 kg",4.6,(40),"₹1,17,990","₹1,62,990",27% off
MSI Crosshair 15 Core i7 12th Gen - (16 GB/1 TB SSD/Win...,"15.6 Inch, Black, 2.3 Kg",,,"₹1,21,990","₹1,56,990",22% off
ASUS ROG Strix Scar 15 (2022) Core i9 12th Gen - (32 GB...,"15.6 inch, Off Black, 2.30 kg, With MS Office",,,"₹2,25,990","₹2,75,990",18% off
ASUS TUF Gaming A17 (2022) Ryzen 7 Octa Core 6800H - (1...,"17.3 Inch, Jaeger Gray, 2.60 Kg, With MS Office",,,"₹1,02,990","₹1,41,990",27% off
HP Pavilion Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/...,"15.6 inch, Shadow Black & Ultra Violet, 1.98 kg",4.4,(38),"₹69,990","₹81,869",14% off
ASUS Vivobook Gaming Core i7 10th Gen - (8 GB/512 GB SS...,"15.6 inch, Star Black, 2.14 kg",4.4,(52),"₹63,990","₹88,990",28% off
ASUS Ryzen 7 Octa Core 5800HS - (16 GB/512 GB SSD/Windo...,"14 Inch, Eclipse Gray, 1.60 Kg, With MS Office",,,"₹92,990","₹1,34,990",31% off
MSI Creator Z16 Core i9 11th Gen - (16 GB/1 TB SSD/Wind...,"16 inch, Lunar Gray, 2.2 kg",,,"₹1,63,990","₹2,57,990",36% off
ASUS TUF Gaming F17 (2022) Core i7 12th Gen - (16 GB/1 ...,"17.3 Inch, Jaeger Gray, 2.60 Kg, With MS Office",,,"₹1,15,990","₹1,47,990",21% off
ASUS ROG Strix G15 (2022) Ryzen 7 Octa Core 6800H - (16...,"15.6 Inch, Volt Green, 2.10 kg, With MS Office",4.5,(2),"₹1,04,990","₹1,45,990",28% off
ASUS ROG Strix G15 (2022) Ryzen 7 Octa Core 6800H - (16...,"15.6 inch, Eclipse Gray, 2.30 kg, With MS Office",,,"₹1,37,990","₹1,88,990",26% off
ASUS TUF Gaming F15 (2022) Core i7 12th Gen - (16 GB/51...,"15.6 inch, Jaeger Gray, 2.20 kg",4,(6),"₹1,07,990","₹1,37,990",21% off
HP OMEN 15 Ryzen 7 Octa Core 5800H - (16 GB/1 TB SSD/Wi...,"15.6 inch, Mica Silver, 2.37 Kg",4.8,(18),"₹1,41,990","₹1,83,736",22% off
ASUS Ryzen 7 Octa Core 5800HS - (16 GB/1 TB SSD/Windows...,"14 Inch, Eclipse Gray, 1.60 Kg, With MS Office",,,"₹97,990","₹1,49,990",34% off
HP OMEN Ryzen 7 Octa Core 5800H - (16 GB/1 TB SSD/Windo...,"16.1 inch, Mica Silver, 2.32 Kg, With MS Office",,,"₹1,06,990","₹1,40,347",23% off
acer Predator Helios 300 Core i7 11th Gen - (16 GB/1 TB...,"15.6 inch, Abyssal Black, 2.3 kg",4.5,(411),"₹1,12,990","₹1,40,990",19% off
MSI GF63 Thin Core i5 9th Gen - (8 GB/512 GB SSD/Window...,"15.6 inch, Black, 1.86 kg",4.5,"(4,321)","₹57,999","₹94,990",38% off
ASUS ROG Zephyrus G15 Ryzen 9 Octa Core 6900HS - (16 GB...,"15.6 inch, Moonlight White, 1.90 kg, With MS Office",,,"₹2,01,990","₹2,46,990",18% off
ASUS ROG Flow X16 Ryzen 9 Octa Core 6800HS - (32 GB/1 T...,"16 Inch, Eclipse Gray, 2.10 Kg, With MS Office",,,"₹2,61,990","₹3,11,990",16% off
ASUS ROG Strix G15 Ryzen 7 Octa Core 4800H - (8 GB/512 ...,"15.6 inch, Eclipse Gray, 2.10 Kg",4.4,(180),"₹76,990",,
MSI GS66 Core i7 11th Gen - (16 GB/1 TB SSD/Windows 10 ...,"15.6 inch, Black, 2.1 Kg",,,"₹1,99,990","₹2,35,990",15% off
Lenovo Legion 5 Core i7 11th Gen - (16 GB/512 GB SSD/Wi...,"15.6 inch, Phantom Blue, Shadow Black, 2.4 Kg, With MS Office",4.2,(33),"₹99,990","₹1,53,490",34% off
ASUS TUF Gaming A17 Ryzen 5 Hexa Core 4600H - (8 GB/512...,"17.3 inch, Gray Metal, 2.60 kg",4.5,(526),"₹63,590","₹81,990",22% off
Lenovo Legion 5 Pro Core i7 11th Gen - (16 GB/1 TB SSD/...,"16 inch, Stingray, With MS Office",4.6,(10),"₹1,44,990","₹2,24,490",35% off
ASUS ROG Zephyrus M16 Core i7 11th Gen - (16 GB/1 TB SS...,"16 inch, Off Black, 1.90 kg, With MS Office",4.2,(17),"₹1,54,990","₹2,20,990",29% off
DELL G15 Core i7 12th Gen - (16 GB/1 TB SSD/Windows 11 ...,"15.6 Inch, Obsidian Black, 2.57 kg, With MS Office",4.6,(5),"₹1,22,900","₹1,50,230",18% off
acer Core i5 12th Gen - (8 GB/512 GB SSD/Windows 11 Hom...,"15.6 inch, Steel Gray, 1.8 Kg",4,(3),"₹62,990","₹79,990",21% off
DELL Core i7 11th Gen - (16 GB/512 GB SSD/Windows 11 Ho...,"15.6 inch, Dark Shadow Grey, 2.65 Kg, With MS Office",4.3,(6),"₹1,02,990","₹1,28,665",19% off
ALIENWARE Core i7 10th Gen - (16 GB/1 TB SSD/Windows 10...,"15.6 inch, Lunar Light, 2.5 kg, With MS Office",4.1,(13),"₹1,99,990","₹2,37,937",15% off
ASUS ROG Flow X16 Ryzen 7 Octa Core 6800HS - (16 GB/1 T...,"16 Inch, Eclipse Gray, 2.00 Kg, With MS Office",,,"₹1,71,990","₹2,06,990",16% off
ASUS Vivobook Gaming Core i5 10th Gen - (8 GB/1 TB HDD/...,"15.6 inch, Star Black, 2.14 kg",4.5,(122),"₹60,990","₹81,990",25% off
ASUS TUF Gaming F15 Core i9 11th Gen - (16 GB/1 TB SSD/...,"15.6 inch, Eclipse Gray, 2.30 kg, With MS Office",4.5,(2),"₹1,44,990","₹1,88,990",23% off
ASUS ROG Zephyrus G15 Ryzen 9 Octa Core 6900HS - (16 GB...,"15.6 inch, Eclipse Gray, 1.90 kg, With MS Office",,,"₹2,11,990","₹2,54,990",16% off
